                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1668.15      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1441.98      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1598.30      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1577.48      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1551.72      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1427.55      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1461.84      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1448.54      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1396.86      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1388.29      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1530.94      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1546.23      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1656.52      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1612.50      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1489.87      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1611.83      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1682.81      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1573.42      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1565.68      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1586.07      1.01
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1564.59      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01   1706.46      1.00
 transform[0]      0.02      0.99      0.01     -1.73      1.58   1195.93      1.00

Number of divergences: 362
