                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    246.85      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    223.98      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    225.68      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    217.83      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    194.76      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    186.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    184.49      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    183.55      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    171.34      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    176.08      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    185.40      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    172.66      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    173.78      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    171.58      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    170.55      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    169.00      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    161.92      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    159.72      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    158.36      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    155.04      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    157.11      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    158.07      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    157.19      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    156.08      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    164.54      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    161.37      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    164.88      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    160.62      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    159.44      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    159.15      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    162.18      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    169.15      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    164.15      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    170.95      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    164.54      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    166.28      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    173.78      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    177.75      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    172.36      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    172.88      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    179.18      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    183.90      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    185.75      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    204.06      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    209.30      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    220.80      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    228.75      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    231.53      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    235.40      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    251.30      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    256.98      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    256.11      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    263.98      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    263.00      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    264.77      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    258.95      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    278.65      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    281.28      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    293.15      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    305.34      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    317.05      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    340.45      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    396.70      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    427.02      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    481.35      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    524.08      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    514.46      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    563.09      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    600.59      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    693.50      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    775.00      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    959.43      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04   1059.49      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04   1116.55      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04   1116.00      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04   1151.81      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04   1220.49      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1250.15      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04   1309.81      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1362.52      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1467.19      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1588.06      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1596.73      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1594.29      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1573.64      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1565.47      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1580.59      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1639.91      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1902.47      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1911.35      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1892.03      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1932.08      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1990.26      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1799.53      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1950.86      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   2085.11      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   2144.66      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   2293.53      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   2391.39      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   2237.19      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   2150.17      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   2104.51      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   2106.39      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1967.43      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1931.66      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2067.39      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1997.74      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2171.66      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2188.77      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2403.61      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2566.92      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2309.05      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2193.62      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2392.72      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2251.31      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   2389.51      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2421.53      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2207.11      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2258.27      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2291.96      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2235.09      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2116.70      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2150.35      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2152.92      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2314.46      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2254.79      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2474.16      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2467.97      1.00
 transform[0]      0.05      0.98      0.05     -1.69      1.60   1949.95      1.00

Number of divergences: 68
