                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    103.34      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    104.72      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    102.75      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    103.52      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    103.28      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    101.54      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     99.23      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     98.89      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     98.07      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     98.44      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     98.97      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     99.70      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    101.37      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    101.80      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     98.70      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     99.42      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03     97.21      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03     97.06      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03     99.89      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03     99.48      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03     99.40      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    102.80      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    104.85      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    107.05      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    108.72      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    115.82      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    118.11      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    120.59      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    126.89      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    129.41      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    130.00      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    139.67      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    142.87      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    149.29      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    154.65      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    160.89      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    173.80      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    183.85      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    191.13      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    200.05      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    204.99      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    213.62      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    227.52      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    246.21      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    273.51      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    289.44      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    320.37      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    352.74      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    392.32      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    426.36      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    464.20      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    503.23      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    536.26      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    580.07      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    630.05      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    685.30      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    722.01      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    818.93      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    794.73      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    857.33      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    869.16      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    927.03      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    861.38      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    958.82      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    993.63      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    988.28      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1083.94      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1141.65      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1180.07      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1227.00      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1254.76      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1178.88      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1332.04      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1376.15      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1427.63      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1478.41      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1582.12      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1577.36      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1468.17      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1594.36      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1723.91      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1724.50      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1543.29      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1609.53      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1820.23      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1653.63      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1747.04      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1734.44      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1874.40      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1802.08      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1486.83      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1237.76      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1424.14      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1440.44      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1440.00      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1189.40      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1389.90      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1370.53      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1388.81      1.00
 transform[0]      0.02      1.01      0.01     -1.57      1.82   1065.72      1.00

Number of divergences: 489
