                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[38]      0.02      0.00      0.02      0.01      0.02     88.86      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02     85.44      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     83.55      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     81.94      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     79.60      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03     79.47      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03     80.92      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     78.94      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     82.68      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     80.19      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     82.16      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     86.56      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     86.03      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     93.15      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    103.02      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    113.29      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    119.36      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    123.57      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    132.27      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    133.29      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    134.77      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    139.93      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    148.44      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    166.99      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    161.66      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    166.90      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    180.05      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    190.13      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    215.53      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    233.53      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    238.08      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    265.33      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    300.21      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    328.92      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    366.65      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    386.73      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    412.68      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    435.79      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    493.85      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    540.46      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    575.74      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    587.81      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    625.95      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    639.88      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    666.64      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    706.20      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    720.23      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    725.70      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    744.58      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    852.89      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    914.82      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    940.94      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    995.17      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1104.45      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1127.22      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1133.03      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1056.79      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1125.43      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1134.25      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1236.10      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1228.16      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1274.32      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1287.47      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1402.27      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1467.18      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1429.88      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1473.79      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1536.69      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1568.24      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1499.87      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1547.18      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1594.58      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1706.03      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1690.31      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1702.07      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1667.74      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1740.39      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1614.94      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1527.21      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1624.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1534.12      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1655.43      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1596.35      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1560.11      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1752.72      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1942.24      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1924.41      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1874.20      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1890.01      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1733.87      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1507.78      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1883.94      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1737.80      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1937.66      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2054.28      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2039.59      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2074.40      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2025.52      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1979.59      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1848.32      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1933.37      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2017.57      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1865.78      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1958.06      1.00
 transform[0]      0.01      1.02      0.05     -1.57      1.82   1744.16      1.00

Number of divergences: 97
