                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    738.13      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    867.07      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    917.28      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    979.07      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1119.95      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1370.40      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1432.01      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1461.84      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1538.66      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1584.02      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1507.12      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1414.87      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1552.28      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1504.03      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1592.49      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1709.29      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1618.39      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1612.96      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1857.80      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1856.05      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   1888.41      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1942.43      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1918.36      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   2010.87      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2216.73      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   2246.85      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   2172.77      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   2160.95      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   2087.77      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2150.07      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2008.55      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2212.08      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2211.69      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2032.76      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1915.49      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2321.36      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2564.34      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2434.39      1.00
 transform[0]     -0.01      0.97     -0.00     -1.62      1.61   2240.88      1.00

Number of divergences: 110
