                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    219.49      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    182.74      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    176.90      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    178.16      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    174.55      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    181.29      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    171.02      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    169.89      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    159.29      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    149.91      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    145.41      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    148.48      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    143.44      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    139.24      1.00
   beta_1[28]      0.02      0.00      0.01      0.01      0.02    144.43      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    144.27      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    140.80      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    141.51      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    138.72      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    138.61      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    138.12      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    136.70      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    135.15      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    130.10      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    130.27      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    129.20      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    134.18      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    139.87      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    139.66      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    138.96      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    140.99      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    143.98      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    151.46      1.00
   beta_1[47]      0.03      0.00      0.02      0.02      0.03    152.45      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    150.77      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    153.06      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    150.69      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    153.10      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    161.62      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    165.23      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    158.74      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    155.09      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    158.77      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    161.18      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    165.00      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    167.05      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    166.78      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    171.46      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    177.36      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    183.80      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    207.88      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    214.11      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    207.79      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    210.26      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    227.86      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    236.55      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    265.77      1.01
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    260.44      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    296.13      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    308.41      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    364.08      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    390.96      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    424.90      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    456.78      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    484.52      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    488.00      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    504.45      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    547.04      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    586.76      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    669.00      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    631.92      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    590.30      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    623.82      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    694.06      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    752.47      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    767.37      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    810.94      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    794.90      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    818.58      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    841.79      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    895.43      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    912.74      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    887.19      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    919.56      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    931.60      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    922.10      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    878.36      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    910.64      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    958.73      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1036.85      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1028.84      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1051.60      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1068.33      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1090.79      1.00
  beta_1[108]      0.01      0.00      0.00      0.00      0.01   1058.75      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1056.11      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01    986.73      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1121.60      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1016.46      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01    998.33      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01    930.48      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01    949.65      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1037.96      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1038.39      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1059.86      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01   1066.94      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1091.91      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01   1043.45      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1084.65      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1042.77      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1064.45      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1038.20      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1073.58      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1051.72      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1114.73      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1074.67      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1044.58      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1195.37      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1131.02      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    978.78      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    932.76      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    902.11      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1012.48      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1020.89      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1079.53      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1112.06      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1146.33      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1106.09      1.00
 transform[0]     -0.04      0.99     -0.03     -1.70      1.59   1420.65      1.00

Number of divergences: 204
