                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    134.88      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    124.55      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    124.65      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    127.33      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    123.31      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    121.62      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    118.33      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    116.56      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    120.55      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    121.19      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    118.26      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    108.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    105.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    111.55      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    113.73      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    112.23      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    119.49      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    128.36      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    127.55      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    134.31      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    137.57      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    134.59      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    139.97      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    134.92      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    133.91      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    141.71      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    143.19      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    133.05      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    133.36      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    138.88      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    146.48      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    144.33      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    144.64      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    151.65      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    158.23      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    168.73      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    188.74      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    201.01      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    216.04      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    228.36      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    240.99      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    260.61      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    275.51      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    297.84      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    324.43      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    338.79      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    360.73      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    401.00      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    417.77      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    442.86      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    483.66      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    526.18      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    588.30      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    691.88      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    740.57      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    820.16      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    934.39      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1024.39      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1075.30      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1184.45      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1319.00      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1335.32      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1506.67      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1537.39      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1427.05      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1430.02      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1775.42      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1749.77      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1639.40      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1819.39      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1709.31      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1810.35      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1940.05      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   2045.65      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2001.17      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1946.07      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2069.77      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1944.85      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   2108.70      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   2047.56      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1945.52      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1927.95      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1976.51      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1972.70      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2041.36      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2090.67      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2163.00      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2196.53      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2304.84      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2378.04      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2224.50      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2342.94      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2241.11      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1979.65      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2256.35      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2257.79      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2314.28      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2205.80      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2329.92      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2452.50      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2483.42      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2561.50      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2623.71      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2524.32      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2818.28      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2639.71      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2588.19      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2506.66      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2552.85      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2687.85      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2341.24      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2214.16      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2523.23      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2678.85      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2722.96      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   3111.05      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2925.62      1.00
 transform[0]      0.00      1.02      0.01     -1.55      1.83   1252.93      1.00

Number of divergences: 134
