                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    147.19      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    149.41      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    149.06      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    148.95      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    151.86      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    174.06      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    178.89      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    173.52      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    174.23      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    176.12      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    175.53      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    179.00      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    179.45      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    179.24      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    171.75      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    171.78      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    175.05      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    180.49      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    183.91      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    184.00      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    190.77      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    187.66      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    193.32      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    195.24      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    193.91      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    203.32      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    217.37      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    215.55      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    223.07      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    227.24      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    221.95      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    229.23      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    225.66      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    236.60      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    248.21      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    248.42      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    252.09      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    262.26      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    263.46      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    273.48      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    279.92      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    289.84      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    300.09      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    314.37      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    319.94      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    323.25      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    342.62      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    358.51      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    391.15      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    408.65      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    450.17      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    503.69      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    543.30      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    602.79      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    662.02      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    707.30      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    700.89      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    713.26      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    751.98      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    771.31      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    774.88      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    793.09      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    804.39      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    796.26      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    859.32      1.00
   beta_1[96]      0.03      0.00      0.04      0.03      0.04    882.15      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    972.35      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1038.45      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04   1041.32      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04   1024.07      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1117.71      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1228.05      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1160.21      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1184.36      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1058.17      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1056.39      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03   1221.81      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1300.10      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1280.26      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1181.26      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1198.98      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1230.62      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1292.82      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1333.04      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1275.71      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1270.75      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1271.78      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1218.11      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1446.35      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1670.78      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1547.60      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1517.30      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1391.92      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1544.56      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1469.80      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1410.65      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1641.58      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1626.62      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1657.22      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1781.50      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1878.57      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1723.80      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1695.92      1.00
  beta_1[134]      0.01      0.00      0.02      0.01      0.02   1771.50      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1941.89      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1909.53      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1962.73      1.00
  beta_1[138]      0.02      0.00      0.01      0.01      0.02   1666.21      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1685.27      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1776.91      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02   1895.32      1.00
 transform[0]      0.04      1.01      0.04     -1.50      1.86   1429.41      1.00

Number of divergences: 142
