                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    208.20      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    202.44      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    201.76      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    198.50      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    187.72      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    180.12      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    177.15      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    171.85      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    171.24      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    161.59      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    158.30      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    153.62      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    152.58      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    147.59      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    150.35      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    149.76      1.02
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    148.20      1.02
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    147.69      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    150.53      1.02
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    148.92      1.02
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    146.23      1.02
   beta_1[41]      0.03      0.01      0.03      0.02      0.03    143.71      1.02
   beta_1[42]      0.03      0.01      0.03      0.02      0.03    141.01      1.02
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    139.30      1.02
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    138.83      1.02
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    134.85      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    138.48      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    139.20      1.02
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    137.17      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    141.82      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    145.11      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    144.03      1.02
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    144.38      1.02
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    140.94      1.02
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    139.53      1.02
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    141.33      1.02
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    136.68      1.02
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    134.73      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    134.65      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    136.76      1.02
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    139.66      1.02
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    146.25      1.02
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    144.95      1.02
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    145.19      1.02
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    147.30      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    155.03      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    156.60      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    153.92      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    155.29      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    163.28      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    167.38      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    171.79      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    177.60      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    179.88      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    185.25      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    192.56      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    200.32      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    214.28      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    220.44      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    233.13      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    246.86      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    255.86      1.01
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    256.10      1.01
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    281.99      1.01
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    290.35      1.01
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    303.65      1.01
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    308.14      1.01
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    317.59      1.01
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    318.84      1.01
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    350.50      1.01
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    361.12      1.01
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    351.17      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    376.43      1.01
   beta_1[93]      0.05      0.00      0.05      0.05      0.05    370.84      1.01
   beta_1[94]      0.05      0.00      0.05      0.05      0.05    381.57      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    371.57      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    375.53      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    368.79      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    385.53      1.01
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    381.06      1.01
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    378.36      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    400.75      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    404.14      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    412.72      1.01
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    452.34      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    559.36      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    649.94      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    745.13      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    785.18      1.01
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    907.49      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    933.94      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    922.82      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    966.51      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1031.76      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    974.69      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    978.88      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1028.95      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1008.63      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1010.07      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    986.46      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03   1092.53      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1135.61      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1195.38      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1372.22      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   1345.58      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03   1339.27      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03   1357.19      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   1424.25      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1473.68      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1453.67      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1528.09      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1502.13      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1474.79      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1468.59      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1541.99      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1610.20      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02   1408.79      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1660.43      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1899.41      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1825.55      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1877.92      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1979.09      1.00
 transform[0]     -0.00      0.99     -0.03     -1.74      1.61   1785.80      1.00

Number of divergences: 197
