                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    228.90      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    224.03      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    220.54      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    228.39      1.01
   beta_1[48]      0.03      0.00      0.02      0.02      0.03    225.53      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    222.80      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    218.62      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    217.25      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    219.68      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    222.61      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    233.34      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    239.06      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    232.92      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    234.59      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    232.13      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    240.82      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    241.10      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    245.91      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    253.87      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    253.66      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    247.33      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    255.01      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    268.07      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    263.64      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    266.24      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    272.40      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    285.20      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    281.47      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    277.10      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    282.24      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    281.78      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    282.94      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    284.73      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    288.47      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    297.39      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    314.13      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    318.50      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    324.31      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    340.59      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    350.99      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    355.52      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    371.55      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    376.61      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    386.03      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    393.05      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    422.51      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    437.99      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    467.80      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    460.72      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    462.52      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    497.47      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    507.31      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    535.49      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    540.93      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    544.71      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    583.38      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    589.06      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    582.02      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    590.82      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    621.54      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    603.08      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    614.91      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    609.26      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    603.95      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    644.04      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    663.35      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    627.91      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    652.95      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    703.92      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    719.53      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    782.95      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    778.58      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    737.35      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    824.37      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    768.06      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    924.91      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    948.03      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    921.64      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1053.50      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1038.50      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1093.09      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1071.36      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1164.78      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1219.03      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1227.17      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1158.04      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1176.45      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1241.89      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1188.49      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1143.09      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1073.96      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1165.81      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1202.10      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1247.24      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1262.67      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1252.49      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03   1328.92      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03   1421.98      1.00
 transform[0]      0.03      1.00      0.05     -1.65      1.63   1722.24      1.00

Number of divergences: 193
