                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    477.93      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    503.70      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    515.65      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    570.16      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    651.97      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    736.79      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    793.20      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    856.17      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    877.36      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    986.46      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    948.58      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    931.38      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1066.18      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1118.53      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1238.25      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1273.96      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1178.01      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1457.56      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1441.52      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1552.13      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1525.52      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1549.30      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1550.36      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1529.76      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1476.60      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1372.45      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1408.74      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1680.81      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1572.86      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1611.23      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1790.22      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1603.41      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1912.34      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1825.78      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2023.66      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2128.60      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2140.87      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2046.50      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2053.90      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2156.48      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2155.57      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2066.69      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   2107.46      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2176.59      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1854.17      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2052.46      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2010.53      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2062.51      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2158.36      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2189.34      1.00
  beta_1[122]      0.00      0.00      0.01      0.00      0.01   1996.62      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2019.98      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2025.99      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2110.97      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1993.49      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2054.07      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2226.84      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2280.82      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2399.61      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2076.48      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2377.03      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2246.15      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2433.92      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2285.16      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2370.73      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   1937.26      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2168.19      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2093.74      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2269.68      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2527.54      1.00
 transform[0]      0.01      1.00      0.03     -1.73      1.61   1527.25      1.00

Number of divergences: 78
