                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    622.91      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    749.45      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    833.71      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    834.07      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    925.86      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    898.83      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    874.49      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    971.37      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1098.36      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1148.16      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1117.06      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1329.24      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1486.55      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1437.31      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1413.03      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1488.75      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01   1435.50      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1529.61      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1487.21      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1483.15      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1445.71      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1575.37      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1628.11      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1651.33      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1644.64      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1524.68      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1686.01      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1684.71      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1746.10      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1644.77      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1671.26      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1752.19      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1722.29      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   1658.53      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1467.22      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1498.60      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1637.62      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1910.85      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1905.53      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1955.87      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2122.77      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1916.73      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.00   1863.79      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00   2105.26      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00   1969.37      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   2099.49      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   1850.26      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   2026.26      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2151.03      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   2238.36      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   2241.50      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.00   2141.79      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2048.63      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2576.52      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2230.18      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2002.00      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   1893.34      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2373.43      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1984.49      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2028.08      1.00
 transform[0]      0.02      0.99      0.02     -1.60      1.64   1476.74      1.00

Number of divergences: 51
