                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    136.88      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    139.78      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    141.14      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    138.69      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    141.70      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    142.27      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    149.02      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    144.93      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    154.21      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    158.47      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    160.58      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    166.47      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    173.89      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    177.18      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    188.10      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    189.20      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    205.68      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    228.66      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    247.16      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    247.37      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    269.69      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    306.38      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    320.32      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    354.88      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    379.84      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    394.72      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    439.00      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    439.90      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    545.46      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    562.80      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    625.67      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    652.78      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    705.56      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    759.92      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    861.80      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    896.83      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1049.60      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1083.04      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1287.84      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1266.99      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1274.93      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1292.77      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1373.48      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1427.06      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1587.74      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1559.63      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1622.19      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1625.53      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1763.62      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1865.63      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1923.17      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1819.94      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1739.68      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1789.23      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1730.28      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1561.78      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1709.28      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1680.47      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1735.53      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1816.35      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1712.46      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1875.87      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1802.13      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1736.09      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1713.10      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1646.41      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1799.82      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1611.97      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1557.74      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1455.20      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1429.58      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1501.34      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1547.80      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1654.62      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1403.71      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1568.02      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1320.23      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1381.54      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   1597.15      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   1597.11      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   1670.67      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   1746.07      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   1866.72      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   1953.79      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1937.97      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1858.31      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1815.28      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1603.69      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1803.89      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1871.80      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1949.35      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1934.23      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1979.61      1.00
 transform[0]     -0.01      1.00      0.02     -1.58      1.66   1604.31      1.00

Number of divergences: 92
