                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    145.23      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    142.88      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    142.38      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    130.50      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    135.52      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    133.03      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    134.75      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    130.80      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    136.24      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    134.54      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    133.85      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    125.36      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    128.74      1.01
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    123.88      1.02
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    124.66      1.02
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    122.78      1.02
   beta_1[54]      0.03      0.00      0.02      0.02      0.03    126.49      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    134.40      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    138.03      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    140.97      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    149.66      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    150.42      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    151.79      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    152.30      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    165.53      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    164.55      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    172.95      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    186.64      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    197.44      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    204.78      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    200.43      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    218.59      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    238.93      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    254.05      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    248.57      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    266.94      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    281.30      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    322.19      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    337.66      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    366.98      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    379.56      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    419.31      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    457.37      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    475.65      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    473.16      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    536.59      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    557.72      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    580.77      1.01
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    722.20      1.01
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    811.85      1.01
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    838.08      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    813.51      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    870.99      1.01
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    903.22      1.01
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    967.06      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1016.39      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1110.32      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1103.60      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1087.71      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1232.35      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1244.85      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1254.33      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1413.71      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1361.56      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1311.08      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1199.09      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1308.91      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1380.67      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1432.10      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1551.06      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1260.21      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1438.04      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1700.61      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1821.50      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1804.74      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1807.05      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1807.58      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1783.36      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1778.13      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1762.99      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1971.50      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1916.11      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1963.75      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2186.32      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2171.92      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2148.55      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2248.23      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2212.84      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2002.09      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1944.78      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2078.83      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2121.89      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2206.22      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2320.66      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2317.30      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2170.18      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2122.83      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1950.89      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2072.89      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2185.04      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2028.40      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2111.58      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1822.54      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2221.64      1.00
 transform[0]     -0.01      1.01     -0.00     -1.83      1.56   1211.43      1.00

Number of divergences: 132
