                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     87.23      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     88.61      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     94.05      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     97.89      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     97.79      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     98.57      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    100.44      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    100.24      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     99.98      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     97.63      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     99.94      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     97.37      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     87.08      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     84.77      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     95.25      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    105.01      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    106.43      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    111.12      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    111.46      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    113.25      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    111.06      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    110.97      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    107.64      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    109.75      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    105.62      1.00
   beta_1[60]      0.01      0.00      0.02      0.01      0.02    111.64      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    113.86      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    117.38      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    120.34      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    125.19      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    130.64      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    144.26      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    146.38      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    156.58      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    174.27      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    182.14      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    188.65      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    193.34      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    195.77      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    191.76      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    204.67      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    218.75      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    235.29      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    242.91      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    248.81      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    269.80      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    279.46      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    309.85      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    369.74      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    361.81      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    352.72      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    388.11      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    473.08      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    572.96      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    621.03      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    617.06      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    628.53      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    672.80      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    665.70      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    690.38      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    697.89      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    696.65      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    758.47      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    886.08      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    958.03      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    983.11      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1075.39      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1116.36      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    881.06      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    857.86      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1019.03      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1041.31      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1054.10      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1046.97      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1190.84      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1213.06      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1219.90      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1298.61      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1345.54      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1381.44      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1548.61      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1395.18      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1432.19      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1397.56      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1413.01      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1381.43      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1304.21      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1229.71      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1290.68      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1329.38      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1422.64      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1437.31      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1535.99      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1558.92      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1381.79      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1478.66      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1418.19      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1432.90      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1538.60      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1543.46      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1546.96      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1452.61      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1518.84      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1366.25      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1575.55      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1648.21      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1641.74      1.00
 transform[0]      0.04      1.02      0.04     -1.75      1.61   1013.63      1.00

Number of divergences: 629
