                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    283.48      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    302.42      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    324.27      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    385.36      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    410.88      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    422.78      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    455.39      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    466.86      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    484.52      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    498.24      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    509.24      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    528.43      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    525.01      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    599.07      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    614.70      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    749.86      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    786.43      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    871.74      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    936.19      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    962.77      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1088.61      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1282.00      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1388.47      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1370.87      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1361.75      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1409.26      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1390.37      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1441.46      1.00
  beta_1[110]      0.02      0.00      0.03      0.02      0.03   1335.82      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1462.65      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1469.26      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1436.01      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1470.80      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1492.68      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1630.61      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1593.04      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1756.75      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1752.56      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1761.13      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1663.39      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1717.60      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1904.60      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1816.64      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1765.95      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1801.77      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1732.17      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1658.75      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1525.78      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2028.50      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1936.22      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1864.36      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1891.71      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1835.47      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1825.54      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1952.77      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1882.70      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1892.49      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1944.71      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1942.59      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1926.37      1.00
 transform[0]      0.02      1.04      0.04     -1.62      1.85   1255.58      1.00

Number of divergences: 223
