                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    667.35      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    681.24      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    760.42      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    856.44      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    828.92      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    795.08      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    780.18      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    876.06      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    912.57      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    879.42      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    906.17      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    895.15      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    868.63      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    842.73      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    821.72      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    841.32      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    822.44      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    870.71      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    845.83      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    940.58      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    886.65      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    902.68      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    749.12      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    690.61      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    681.87      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    793.84      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    781.01      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    860.77      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    873.14      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    860.37      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    960.95      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    885.67      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    939.88      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    923.27      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1002.22      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    890.64      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    854.14      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    819.31      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    781.61      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    757.71      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    894.41      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    938.94      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    993.16      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    929.31      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1010.78      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    951.26      1.00
 transform[0]     -0.03      1.01      0.01     -1.66      1.64   1606.30      1.00

Number of divergences: 88
