                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    309.50      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    286.97      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    272.10      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    268.76      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    253.16      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    249.27      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    244.23      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    237.47      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    230.82      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    224.97      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    218.48      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    215.09      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    212.30      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    215.32      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    217.42      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    212.96      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    205.92      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    201.74      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    197.85      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    196.88      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    196.79      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    196.95      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.01    196.67      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.01    195.02      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.01    194.85      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    196.08      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    198.41      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    198.59      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    198.53      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    202.00      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    204.49      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    207.77      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    214.30      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    210.99      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    216.93      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    217.97      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    218.11      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    215.99      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    222.99      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    221.77      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    224.26      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    232.13      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    229.61      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    225.13      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    226.12      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    224.52      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    226.19      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    231.23      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    241.31      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    240.29      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    252.85      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    256.13      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    264.33      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    262.26      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    266.94      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    263.73      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    270.55      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    282.13      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    275.46      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    300.65      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    300.33      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    299.75      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    302.54      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    308.30      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    305.62      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    318.73      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    330.22      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    330.11      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    329.01      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    322.68      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    336.57      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    351.53      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    355.23      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    369.32      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    389.11      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    419.12      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    432.74      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    431.63      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    446.88      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    461.82      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    488.76      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    543.61      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    583.27      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    605.08      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    631.07      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    624.73      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    694.68      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    732.94      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    816.84      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    790.39      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    775.49      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    719.48      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    734.08      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    792.56      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    864.96      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    805.62      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    825.74      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    976.48      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1034.05      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1110.68      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1062.33      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1222.49      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1165.66      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1234.50      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1357.52      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1385.24      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1375.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1486.21      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1583.88      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1511.49      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1441.00      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1512.40      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1630.59      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1772.10      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1776.17      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1480.36      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1600.15      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1670.23      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1683.27      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1679.91      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1863.85      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1832.65      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1797.08      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1939.51      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1920.58      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1814.61      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1683.98      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1829.36      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1888.02      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2119.35      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2272.49      1.00
 transform[0]      0.01      1.00      0.01     -1.61      1.66   1790.24      1.00

Number of divergences: 171
