                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    627.67      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    652.22      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    623.24      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    673.09      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    702.92      1.01
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    681.46      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    682.85      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    710.00      1.01
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    727.50      1.01
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    714.58      1.01
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    774.46      1.01
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    896.17      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    915.82      1.01
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    903.43      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    913.67      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    912.62      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    947.15      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    864.25      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    849.95      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    930.38      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01    921.43      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    940.06      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1015.01      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01   1124.64      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01   1108.30      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01   1125.61      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01   1025.13      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01   1000.82      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    983.93      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    921.36      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1070.94      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    979.10      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1063.64      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1068.02      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1117.10      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1116.71      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1069.96      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1103.56      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1141.67      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1064.36      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1071.19      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1033.53      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    997.67      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    974.73      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    988.51      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1012.48      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    988.35      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1009.32      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1023.02      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    985.35      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    977.79      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1009.09      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    930.43      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1066.81      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1141.65      1.00
 transform[0]     -0.03      1.03     -0.02     -1.81      1.65   1865.39      1.00

Number of divergences: 77
