                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    159.46      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    165.72      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    165.02      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    164.15      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    167.77      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    168.92      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    164.92      1.00
   beta_1[56]      0.04      0.00      0.03      0.03      0.04    166.04      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    178.13      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    179.32      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    181.92      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    181.67      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    182.66      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    182.34      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    187.07      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    190.07      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    193.22      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    195.52      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    205.12      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    210.14      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    213.70      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    217.66      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    216.31      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    220.85      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    221.91      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    235.63      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    229.27      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    226.25      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    208.63      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    219.56      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    221.37      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    219.70      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    227.63      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    238.97      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    242.09      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    265.97      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    274.05      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    306.34      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    322.13      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    326.13      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    361.31      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    424.19      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    502.12      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    538.99      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    582.47      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    614.57      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    663.88      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    782.49      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    754.95      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    797.46      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    893.11      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    946.39      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    924.95      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1030.08      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1042.97      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1024.32      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1076.87      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1031.00      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1034.20      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1016.67      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1098.07      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1278.16      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1341.64      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1359.90      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1444.72      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1426.14      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1457.78      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1615.41      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1592.64      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1663.27      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1694.72      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1751.75      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1844.24      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1760.53      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1609.12      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1785.42      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   2136.49      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1907.37      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2030.35      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   2050.27      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1941.75      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   2085.88      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2209.28      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1960.24      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1828.37      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1701.38      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1818.82      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1921.96      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1965.08      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1866.13      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2060.46      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2254.83      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2254.51      1.00
 transform[0]     -0.01      1.01      0.00     -1.66      1.62   1470.52      1.00

Number of divergences: 262
