                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    208.65      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    208.01      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    199.78      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    202.79      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    202.80      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    198.23      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    194.31      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    194.65      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    189.84      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    189.84      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    188.84      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    185.73      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    184.68      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    185.74      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    183.27      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    184.15      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    180.57      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    176.60      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    176.05      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    176.51      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    175.97      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    174.60      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    173.53      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    176.39      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    176.18      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    180.11      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    174.39      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    179.24      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    181.75      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    178.58      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    176.70      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    176.84      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    177.25      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    181.59      1.01
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    181.94      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    182.78      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    179.24      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    181.00      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    180.13      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    179.95      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    180.61      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    182.95      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    183.11      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    184.32      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    182.42      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    181.50      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    187.24      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    188.58      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    187.15      1.02
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    192.20      1.02
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    198.96      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    203.02      1.02
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    203.18      1.02
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    207.79      1.01
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    213.38      1.01
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    214.20      1.01
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    223.24      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    228.14      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    230.20      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    238.78      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    248.21      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    265.77      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    267.06      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    278.57      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    271.51      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    276.21      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    274.03      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    294.55      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.05    296.06      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.05    311.98      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    325.54      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    367.18      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    413.76      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    459.95      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    457.23      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    520.96      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    572.54      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    601.07      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    734.56      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    726.59      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    707.93      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    668.15      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    715.81      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    705.46      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    777.39      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    881.96      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    927.47      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04   1055.12      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04   1117.79      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04   1289.87      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04   1514.42      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04   1549.66      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1554.33      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04   1623.45      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1595.31      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1646.89      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1678.43      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1604.42      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1557.19      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1692.89      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1855.89      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1829.95      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1750.49      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1852.91      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   2168.79      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1926.83      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   2048.44      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2072.43      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   2097.09      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2141.19      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2155.78      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2193.26      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   2101.31      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2213.83      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   2046.49      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2200.96      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   2183.88      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   2096.39      1.00
  beta_1[139]      0.01      0.00      0.02      0.01      0.02   1649.31      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1907.09      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1966.35      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1986.96      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1925.53      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1920.60      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1938.94      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2206.22      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2291.64      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2359.85      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2442.70      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   2399.02      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2333.32      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2283.30      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2456.63      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2475.97      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2737.98      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   2576.86      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2596.46      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   2711.45      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2580.87      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2524.72      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2566.80      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2691.17      1.00
 transform[0]      0.04      1.01      0.04     -1.68      1.65   1880.70      1.00

Number of divergences: 62
