                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    224.05      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    227.56      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    215.38      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    211.38      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    211.05      1.01
   beta_1[29]      0.01      0.00      0.02      0.01      0.02    206.59      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    203.18      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    198.59      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    198.11      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    189.24      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    191.32      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    187.67      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    189.65      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.71      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    183.63      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    179.04      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    183.00      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    184.80      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    181.13      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    181.17      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    184.61      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    187.51      1.02
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    181.90      1.02
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    183.03      1.02
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    180.28      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    182.56      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    182.01      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    181.44      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    184.68      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    191.09      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    190.37      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    196.65      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    198.40      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    201.98      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    210.31      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    216.99      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    217.44      1.02
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    229.60      1.02
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    226.02      1.02
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    250.95      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    268.54      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    282.41      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    303.30      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    323.23      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    368.61      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    386.11      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    400.84      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    407.95      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    443.17      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    441.90      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    497.68      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    568.44      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    645.19      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    711.52      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    806.25      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    905.03      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    955.58      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04   1022.23      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1022.48      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    971.37      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1167.96      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1267.83      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1243.66      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1299.44      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1219.21      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1286.44      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1342.83      1.00
   beta_1[91]      0.03      0.00      0.02      0.02      0.03   1302.37      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1404.07      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1633.59      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1643.26      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1620.45      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1609.39      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1726.28      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1626.77      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1684.99      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1636.14      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1748.90      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1789.17      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1964.13      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1958.56      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2091.85      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2076.28      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1975.32      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1996.01      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2078.03      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1904.84      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1904.09      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1896.07      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1813.70      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2076.68      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2135.52      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2246.33      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2540.47      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2239.54      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2221.15      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2071.58      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2127.45      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2313.83      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2252.26      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2245.97      1.00
  beta_1[125]      0.00      0.00      0.01      0.00      0.01   2447.87      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2789.49      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2228.56      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2332.33      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2245.58      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2381.29      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2261.16      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2280.51      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2119.37      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2244.31      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2291.90      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1998.93      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2039.71      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2463.91      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2708.59      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2280.64      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2035.85      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2234.64      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2390.29      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2258.21      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2246.07      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2221.23      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2390.66      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2418.11      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2074.37      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1978.55      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2099.00      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2068.88      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2028.67      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2158.54      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2327.41      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1911.35      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2238.62      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2100.67      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2063.01      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2394.28      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2063.71      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2527.01      1.00
 transform[0]      0.01      1.01      0.03     -1.53      1.75   1642.42      1.00

Number of divergences: 79
