                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    218.65      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    224.24      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    227.20      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    231.89      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    239.86      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    242.17      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    238.75      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    240.99      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    233.94      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    232.32      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    236.95      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    241.16      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    250.39      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    260.77      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    266.23      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    289.41      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    299.06      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    306.83      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    316.10      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    331.56      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    342.92      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    345.86      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    345.75      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    363.48      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    417.87      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    429.17      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    507.00      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    484.14      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    548.22      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    605.96      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    644.61      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    649.55      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    709.09      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    658.16      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    634.26      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    705.99      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    744.90      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    800.42      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    788.42      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    814.66      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    873.93      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    860.04      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    870.64      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    875.68      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    924.27      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    976.02      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    988.87      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1042.75      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    985.39      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    923.45      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    952.25      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    888.29      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    846.89      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01    887.59      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    997.36      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1033.46      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1066.96      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01   1048.20      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01   1098.48      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01   1088.78      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01   1098.63      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1046.39      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1013.84      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1073.76      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1012.72      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1080.70      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1012.87      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1027.80      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1025.74      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1106.19      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1101.59      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1109.04      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1057.50      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1108.93      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1094.87      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1018.92      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1043.75      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1085.55      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1074.27      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    962.86      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1001.52      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    952.94      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1006.94      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1095.05      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1139.72      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1199.17      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1224.68      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1263.02      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1252.51      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1226.52      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1270.30      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1207.17      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1257.63      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1289.85      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1354.81      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.01   1376.38      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1417.06      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1503.39      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1470.34      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1420.33      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1409.81      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1497.52      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1412.28      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1435.92      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1470.87      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1552.78      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1676.71      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   1791.65      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1859.33      1.00
 transform[0]     -0.02      1.03     -0.04     -1.64      1.65   2559.19      1.00

Number of divergences: 24
