                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    171.75      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    171.88      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    173.11      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    176.83      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    183.48      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    186.81      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    186.17      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    184.67      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    190.59      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    190.27      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    188.34      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    190.23      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    191.96      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    193.30      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    197.72      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    201.10      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    206.86      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    200.30      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    202.72      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    211.68      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    212.10      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    218.01      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    225.71      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    239.60      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    240.69      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    246.43      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    251.10      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    258.64      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    266.53      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    278.08      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    291.34      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    289.89      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    295.65      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    301.40      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    319.02      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    327.79      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    313.47      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    335.99      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    335.41      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    322.77      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    342.09      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    347.77      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    371.49      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    431.18      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    458.62      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    464.43      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    588.91      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    653.29      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    673.03      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    679.58      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    727.67      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    764.81      1.00
   beta_1[97]      0.03      0.00      0.02      0.02      0.03    833.51      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    825.20      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    849.08      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    937.45      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1076.01      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1095.07      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1130.89      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1165.35      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1252.79      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1373.53      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1408.73      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1562.04      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1529.40      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1602.78      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1670.06      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1623.96      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1553.72      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1629.06      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1657.63      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1709.07      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1653.32      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1463.97      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1580.72      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1701.25      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1670.13      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1687.49      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1689.21      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2084.67      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2146.17      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2093.27      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2169.58      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   2122.59      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   2171.96      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1980.34      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2151.18      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2169.16      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2150.57      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2275.31      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2479.21      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2336.77      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2279.11      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2233.23      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2269.08      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2364.26      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2111.68      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2058.12      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2319.93      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2113.95      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2119.01      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2516.41      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2129.54      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2265.90      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2423.97      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2377.84      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2656.16      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2344.79      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2065.15      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2001.37      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2204.67      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2300.17      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2338.35      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2360.66      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2234.77      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2410.92      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2221.95      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2358.36      1.00
 transform[0]     -0.01      1.03     -0.04     -1.71      1.67   1530.95      1.00

Number of divergences: 43
