                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    385.17      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    368.73      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    340.11      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    320.63      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    286.24      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    278.34      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    263.57      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    260.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    254.90      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    248.66      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    238.63      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    228.14      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    227.18      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    221.24      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    216.86      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    210.67      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    207.54      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    206.41      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    202.25      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    199.16      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    197.70      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    192.72      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    184.02      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    181.10      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    180.66      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    179.22      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    182.34      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    180.55      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    180.59      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    182.15      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    180.91      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    177.87      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    177.30      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    182.74      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    179.74      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    179.10      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    180.50      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    182.72      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    171.15      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    168.35      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    169.55      1.00
   beta_1[49]      0.03      0.00      0.04      0.03      0.04    168.75      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    164.69      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    165.51      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    163.74      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    159.69      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    161.15      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    161.75      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    154.50      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    149.94      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    152.65      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    145.60      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    148.48      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    141.72      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    144.60      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    140.95      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    137.33      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    138.77      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    135.28      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    140.50      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    141.51      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    146.57      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    140.29      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    136.60      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    144.55      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    147.40      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    148.96      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    146.26      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    148.16      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    159.27      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    166.49      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    164.57      1.01
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    169.92      1.01
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    178.23      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    185.78      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.06    194.86      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.06    201.64      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.06    211.64      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    216.05      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    216.46      1.01
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    232.22      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    236.78      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    245.78      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    263.97      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    284.66      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    295.25      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    303.48      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    308.40      1.00
   beta_1[96]      0.06      0.00      0.06      0.05      0.06    318.02      1.00
   beta_1[97]      0.06      0.00      0.06      0.05      0.06    322.46      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    340.11      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    353.95      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    370.43      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    377.13      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    391.17      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    416.30      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    436.40      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.05    462.26      1.00
  beta_1[106]      0.05      0.00      0.05      0.04      0.05    458.96      1.00
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    468.96      1.00
  beta_1[108]      0.05      0.00      0.05      0.04      0.05    474.89      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    494.40      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    508.30      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.05    511.03      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.05    521.23      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    564.01      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.04    592.06      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.04    600.75      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    662.77      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    699.89      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    734.20      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    763.39      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    750.52      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    817.80      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    810.14      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    842.32      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    890.74      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    928.40      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04   1059.02      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03   1143.81      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03   1166.70      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03   1194.83      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03   1249.23      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03   1375.70      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03   1392.76      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1386.92      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1335.93      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1274.80      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1210.19      1.01
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1418.82      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1420.87      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1447.31      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1516.77      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02   1506.78      1.00
  beta_1[142]      0.02      0.00      0.02      0.01      0.02   1499.30      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02   1624.36      1.00
  beta_1[144]      0.02      0.00      0.02      0.01      0.02   1559.19      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02   1641.97      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1625.44      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1541.06      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1758.82      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1820.86      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1756.81      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1877.42      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02   1818.70      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1753.93      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1915.28      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1920.47      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   2016.42      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1964.71      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   2048.24      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2018.48      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2061.10      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2318.61      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2184.12      1.00
 transform[0]      0.02      1.00      0.04     -1.49      1.76   1871.83      1.00

Number of divergences: 201
