                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    259.54      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    259.41      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    259.89      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    256.50      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    254.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    253.55      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    246.72      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    249.13      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    245.16      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    237.76      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    240.40      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    241.27      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    240.54      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    239.80      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    226.77      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    224.41      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    220.18      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    215.10      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    209.87      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    210.81      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    205.97      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    207.24      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    217.59      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    213.27      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    215.25      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    214.35      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    216.68      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    223.01      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    225.59      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    217.17      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    215.15      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    220.70      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    218.46      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    216.53      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    215.99      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    224.86      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    216.47      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    218.39      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    226.66      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    231.02      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    240.91      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    240.99      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    236.77      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    238.83      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    245.63      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    255.74      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    261.21      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    252.49      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    270.78      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    278.19      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    292.36      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    304.70      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    319.10      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    326.79      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    333.86      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    336.41      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    411.52      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    421.30      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    442.14      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    453.57      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    527.14      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    672.36      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    657.56      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    708.54      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    692.25      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    800.72      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    842.63      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    950.32      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02   1059.76      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02   1104.00      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    995.98      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    928.12      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    908.41      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1116.72      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1149.52      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1172.42      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1187.95      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1248.07      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1402.76      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1508.23      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1621.75      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1624.25      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1562.83      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1486.07      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1636.64      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01   1635.45      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01   1733.00      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1843.07      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1628.95      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1667.39      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1588.41      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1524.91      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1410.62      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1396.98      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1537.64      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1780.44      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1805.59      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1624.11      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1647.32      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1746.82      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1913.21      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1908.34      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   2025.76      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   2073.66      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   2288.50      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   2123.86      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2122.18      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2161.60      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2010.81      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.00   2161.66      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.00   2146.76      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.00   1977.61      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00   2008.88      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00   2076.25      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   2293.09      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   2250.36      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   2442.39      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2356.59      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   2466.77      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   2342.96      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.00   2404.95      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2648.16      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2505.10      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2408.17      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2389.18      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2367.03      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2333.99      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2283.14      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2301.89      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2389.42      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2634.07      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2418.51      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2382.60      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2412.91      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2589.68      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2491.91      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2552.33      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2458.34      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2603.13      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2843.04      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2543.38      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2364.89      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2250.53      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2367.21      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2158.32      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2495.50      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2464.54      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2483.28      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2472.74      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2750.95      1.00
 transform[0]      0.02      1.02     -0.01     -1.63      1.62   2271.45      1.00

Number of divergences: 38
