                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    160.05      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    156.34      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    156.44      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    154.46      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    155.34      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    153.94      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    150.77      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    154.73      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    156.34      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    162.07      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    163.41      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    159.54      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    163.09      1.01
   beta_1[48]      0.03      0.00      0.02      0.02      0.03    167.81      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    167.08      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    174.82      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    172.25      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    180.17      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    176.58      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    176.30      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    183.05      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    190.29      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    193.50      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    210.56      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    201.05      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    216.62      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    242.01      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    241.96      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    251.83      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    263.08      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    274.43      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    284.80      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    286.70      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    290.29      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    302.42      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    284.05      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    315.00      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    321.67      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    380.59      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    473.96      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    435.95      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    521.96      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    482.55      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    587.78      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    644.56      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    646.34      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    726.00      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    781.15      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    955.65      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    833.03      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    910.14      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1000.07      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1062.21      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1192.96      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1386.81      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1544.06      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1564.86      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1678.55      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1503.34      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1870.03      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1909.55      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   2077.58      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   2014.49      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   2012.76      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2000.14      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   2139.40      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2199.64      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   2263.85      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   2341.63      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   2179.86      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1895.50      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2135.62      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2488.53      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2056.79      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2102.81      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2382.38      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2228.48      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2110.51      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2196.80      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2240.13      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2124.20      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2350.86      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2441.49      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2440.74      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2323.35      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2647.92      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2578.80      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2433.03      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2786.48      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2763.52      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2341.84      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2537.31      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2165.05      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2467.67      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2571.35      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2657.70      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2937.49      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2677.24      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2584.10      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2799.30      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2615.48      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2560.21      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2271.35      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2225.30      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2562.18      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2571.39      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2501.56      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2683.11      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2631.95      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2598.69      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2498.90      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   3300.49      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   3068.92      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2832.16      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2553.23      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2835.67      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2423.26      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2573.87      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2475.80      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2564.79      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2115.16      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2305.37      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2932.27      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2649.71      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2371.85      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2576.58      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2243.81      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2512.35      1.00
 transform[0]     -0.00      1.01      0.00     -1.55      1.72   2066.38      1.00

Number of divergences: 13
