                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    707.62      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    739.70      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    735.46      1.01
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    721.53      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    746.38      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    723.29      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    705.41      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    721.53      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    694.52      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    682.37      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    705.36      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    686.51      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    699.63      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    647.92      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    671.67      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    668.12      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    620.20      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    611.65      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00    640.40      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00    646.56      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01    631.45      1.00
  beta_1[159]      0.00      0.00      0.00     -0.01      0.00    670.11      1.00
  beta_1[160]      0.00      0.00      0.00     -0.01      0.00    733.41      1.00
  beta_1[161]      0.00      0.00      0.00     -0.01      0.01    700.46      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01    762.78      1.00
 transform[0]      0.02      1.00      0.04     -1.57      1.71   2100.92      1.00

Number of divergences: 33
