                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    290.80      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    284.25      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    283.39      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    282.86      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    271.19      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    259.22      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    252.36      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    245.60      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    238.52      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    234.13      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    232.43      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    228.79      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    228.59      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    229.49      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    226.90      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    221.85      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    221.39      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    212.17      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    216.61      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    214.75      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    217.05      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    214.90      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    215.24      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    217.28      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    223.68      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    225.93      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    230.68      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    239.90      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    239.35      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    240.16      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    245.92      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    239.48      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    240.77      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    240.71      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    245.32      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    249.20      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    247.33      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    247.56      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    251.74      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    249.02      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    253.27      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    256.25      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    258.23      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    258.14      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    256.62      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    261.28      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    265.94      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    264.15      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    271.42      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    271.22      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    273.70      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    273.59      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    275.91      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    280.43      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    288.25      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    283.00      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    289.60      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    296.10      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    301.66      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    309.20      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    324.60      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    326.87      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    324.25      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    335.44      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    347.72      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    355.54      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    355.54      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    346.44      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    344.90      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    352.52      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    364.06      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    362.00      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    380.68      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    378.50      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    393.92      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    416.88      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    405.62      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    424.21      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    431.36      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    437.48      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    434.15      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    432.15      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    444.10      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    437.16      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    455.30      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    473.96      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    461.05      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    457.43      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    464.13      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    470.98      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    471.85      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    499.43      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    497.42      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    513.23      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    474.71      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    487.94      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    475.62      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    484.09      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    482.82      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    481.06      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    497.51      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    505.35      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    512.82      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    514.97      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    524.83      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    527.35      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    543.08      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    538.44      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    559.98      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    549.36      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    562.97      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    560.55      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01    593.04      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01    608.99      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    605.95      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    666.81      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    686.25      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    672.50      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    720.15      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    727.56      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    727.94      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    714.13      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    728.98      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    697.93      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    759.49      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    790.65      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    873.01      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    905.15      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    867.67      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01    896.46      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01    983.72      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1018.06      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1101.38      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1142.49      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1206.48      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1273.08      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1387.30      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1502.55      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1514.22      1.00
 transform[0]     -0.00      1.02      0.01     -1.67      1.62   2402.93      1.00

Number of divergences: 59
