                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    247.64      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    241.40      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    230.31      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    222.83      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    231.40      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    233.39      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    231.40      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    228.32      1.01
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    216.55      1.01
   beta_1[37]      0.02      0.00      0.03      0.02      0.03    211.89      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    212.65      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    191.36      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    182.68      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    180.82      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    173.28      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    185.77      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    184.96      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    181.84      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    177.68      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    173.50      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    173.48      1.01
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    179.50      1.01
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    181.99      1.01
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    180.26      1.02
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    174.31      1.02
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    186.38      1.02
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    183.59      1.02
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    183.93      1.02
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    180.61      1.02
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    177.79      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    182.15      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    199.25      1.02
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    197.98      1.02
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    205.98      1.02
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    218.04      1.02
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    224.47      1.02
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    233.50      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    243.38      1.02
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    244.75      1.02
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    254.29      1.02
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    254.52      1.02
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    265.05      1.02
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    273.18      1.02
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    283.13      1.02
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    283.65      1.02
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    280.09      1.02
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    293.64      1.02
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    308.04      1.02
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    318.01      1.02
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    313.41      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    323.71      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    327.81      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    347.27      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    358.32      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    356.12      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    373.80      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    388.11      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    398.32      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    392.70      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    426.90      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    469.87      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    483.19      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    537.61      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    529.14      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    589.96      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    586.15      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    602.25      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    595.67      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    598.09      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    645.48      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    698.04      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    731.72      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    808.95      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    769.59      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    792.69      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    811.84      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    759.05      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    804.82      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    783.98      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    794.34      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    744.04      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    766.52      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    787.24      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03    885.72      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03    959.34      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    944.77      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1037.56      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1073.99      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1144.65      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1087.12      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    975.10      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    968.19      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1125.36      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1112.14      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1190.82      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1154.76      1.01
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1214.01      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1185.15      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1185.82      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1322.13      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1416.97      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1333.10      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1346.37      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1419.78      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1271.79      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1270.57      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1320.18      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1331.47      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1411.24      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1605.73      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1443.17      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1633.36      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1547.48      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1576.37      1.00
  beta_1[142]      0.02      0.00      0.02      0.01      0.02   1805.50      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02   1816.22      1.00
  beta_1[144]      0.02      0.00      0.02      0.01      0.02   1633.71      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02   1664.99      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1623.62      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   1686.97      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   1629.27      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1746.16      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1846.03      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1891.12      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1735.51      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1765.52      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1891.98      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1921.13      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1984.59      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2011.87      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   2197.67      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   2187.13      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   2160.32      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   2045.77      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2074.81      1.00
 transform[0]     -0.01      0.99     -0.02     -1.85      1.44   2266.05      1.00

Number of divergences: 61
