                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    168.31      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    172.40      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    177.34      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    177.41      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    184.45      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    191.46      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    200.27      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    209.15      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    216.21      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    223.90      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    242.82      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    248.19      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    246.32      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    264.73      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    283.08      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    298.35      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    288.80      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    313.00      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    316.04      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    298.49      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    313.62      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    355.36      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    372.62      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    378.93      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    385.02      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    406.69      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    421.60      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    395.71      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    397.23      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    428.29      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    405.37      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    409.21      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    434.28      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    429.52      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    439.97      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    479.94      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    487.97      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    489.66      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    526.69      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    597.84      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    683.75      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    775.09      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    833.71      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    897.20      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    954.63      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    993.47      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1091.94      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1147.96      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1182.31      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1197.50      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1166.88      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1154.78      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1260.63      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1399.21      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1433.17      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1483.77      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1548.20      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1460.06      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1456.73      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1545.51      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1613.83      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1545.81      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1603.26      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1676.05      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1675.85      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1743.10      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1705.55      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1833.81      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1724.10      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1903.15      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1927.26      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1819.56      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1994.96      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2066.79      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2009.31      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2037.51      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2084.92      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2134.18      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2261.25      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2363.19      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2180.70      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1836.13      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2123.64      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2160.49      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2048.08      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2155.12      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2102.65      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2057.89      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2098.12      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2259.64      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2172.94      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2460.09      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2432.56      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2287.86      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2170.17      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2168.19      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2273.89      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2171.16      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2412.50      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2804.66      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2527.51      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2559.90      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2796.03      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2751.64      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2543.08      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2349.63      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2841.22      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2760.50      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2735.24      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2850.17      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2595.26      1.00
 transform[0]      0.01      1.03      0.02     -1.68      1.65   2391.76      1.00

Number of divergences: 86
