                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[48]      0.03      0.00      0.03      0.03      0.04     47.32      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04     51.46      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04     53.19      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04     60.84      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04     56.54      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04     58.12      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04     64.34      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04     70.24      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05     70.25      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     64.76      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05     65.81      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05     69.63      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05     72.91      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05     61.95      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05     71.50      1.00
   beta_1[63]      0.05      0.00      0.04      0.04      0.05     70.53      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05     66.88      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05     73.26      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05     77.60      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05     88.56      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.05     94.80      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    104.02      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    110.70      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    111.29      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    166.90      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    177.30      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    192.12      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    213.06      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    247.37      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    306.78      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    356.48      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    366.03      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    392.01      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    284.61      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    292.15      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    414.24      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    444.15      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    452.32      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    415.94      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    274.45      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    112.21      1.01
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    191.35      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    165.74      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    138.09      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    109.03      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    234.67      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    496.52      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    427.68      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    482.99      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    732.67      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    902.24      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    819.69      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    759.04      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    125.63      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    809.27      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    138.74      1.01
  beta_1[104]      0.01      0.00      0.01      0.01      0.01     58.34      1.02
  beta_1[105]      0.01      0.00      0.01      0.01      0.01    160.69      1.02
  beta_1[106]      0.01      0.00      0.01      0.01      0.01    672.93      1.01
  beta_1[107]      0.01      0.00      0.01      0.01      0.01    759.83      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01    722.90      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01    632.65      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01    583.86      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01    104.58      1.01
  beta_1[112]      0.01      0.00      0.01      0.00      0.01     57.03      1.01
  beta_1[113]      0.01      0.00      0.01      0.00      0.01    727.19      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01    199.37      1.01
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    108.72      1.02
  beta_1[116]      0.01      0.00      0.01      0.00      0.01     75.17      1.02
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    154.99      1.01
  beta_1[118]      0.00      0.00      0.00      0.00      0.01     80.86      1.01
  beta_1[119]      0.00      0.00      0.00      0.00      0.01     46.82      1.03
  beta_1[120]      0.00      0.00      0.00      0.00      0.01     77.88      1.01
  beta_1[121]      0.00      0.00      0.00      0.00      0.01    145.17      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01    346.11      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01    670.21      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01    598.49      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00    532.24      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00    435.38      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00    221.79      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00     92.66      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00     86.32      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00    111.29      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00    248.56      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    984.62      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1021.85      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    691.47      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    823.70      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    408.83      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    440.73      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    527.70      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    845.35      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    586.16      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    262.83      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    737.81      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    188.32      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    365.91      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    396.59      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    281.05      1.02
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    691.31      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    127.39      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    352.49      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    183.72      1.03
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    679.75      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    520.03      1.01
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    176.29      1.03
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    835.65      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    917.60      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00    330.07      1.01
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00    330.07      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00    337.11      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00    518.12      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00    259.75      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00    135.66      1.01
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00     89.25      1.01
 transform[0]     -0.01      0.99      0.08     -1.72      1.54    304.45      1.00

Number of divergences: 887
