                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    345.83      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    323.32      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    303.32      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    298.24      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    280.08      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    282.20      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    282.80      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    273.70      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    262.22      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    257.57      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    249.81      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    241.80      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    230.38      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    230.92      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    225.95      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    224.97      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    224.22      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    221.53      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    218.58      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    218.75      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    213.75      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    212.54      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    206.35      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.01    203.31      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    205.30      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    200.51      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    193.96      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    189.16      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    184.40      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    186.44      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    184.89      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    184.68      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    180.79      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    178.91      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    179.87      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    176.54      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    175.16      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    174.78      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    179.20      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    174.12      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    175.72      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    179.09      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    181.82      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    182.08      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    179.00      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    177.99      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    180.14      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    181.89      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    181.57      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    183.08      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    176.79      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    176.38      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    180.50      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    184.60      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    183.46      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    185.72      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    185.52      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    186.68      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    192.24      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    200.35      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    203.18      1.00
   beta_1[71]      0.02      0.00      0.01      0.01      0.02    205.76      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    210.75      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    226.09      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    231.39      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    233.51      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    242.27      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    249.26      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    258.16      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    267.03      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    274.56      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    288.30      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    278.25      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    280.22      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    286.52      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    306.76      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    320.31      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    365.17      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    413.69      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    442.30      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    523.80      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    497.21      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    626.19      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    646.58      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    653.33      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    658.39      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    703.21      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    742.55      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    767.62      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    803.58      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    820.36      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    859.79      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    938.13      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    949.22      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    931.46      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1040.93      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1109.45      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1183.33      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1139.74      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1193.08      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1025.77      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1105.85      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1068.43      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1030.68      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1306.59      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1300.15      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1523.60      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1364.15      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1290.97      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1310.61      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1694.42      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1558.55      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1614.18      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1597.43      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1685.83      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1878.64      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1839.35      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1985.45      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2060.03      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1917.02      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1704.43      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1764.86      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1550.13      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1769.37      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1726.28      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1999.07      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2003.42      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1792.77      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1910.74      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1935.61      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1862.05      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1853.49      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1904.35      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2178.57      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2134.29      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2057.33      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2179.19      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1967.99      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2155.42      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2097.60      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1689.92      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1812.83      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2033.50      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2281.99      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2337.50      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2320.85      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2229.16      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2069.36      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1900.88      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2043.09      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2391.69      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2399.36      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2398.48      1.00
 transform[0]      0.01      1.01      0.01     -1.64      1.60   2272.69      1.00

Number of divergences: 122
