                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   2336.70      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2419.88      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2483.11      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2584.89      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2159.80      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2367.91      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2183.14      1.00
 transform[0]     -0.02      1.00     -0.01     -1.75      1.54   1732.37      1.00

Number of divergences: 180
