                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1510.59      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1481.73      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1595.89      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1410.14      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1527.90      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1197.47      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1432.43      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1513.14      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1132.91      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1162.71      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1358.24      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1171.65      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1302.09      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1552.14      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1710.29      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1645.37      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1606.81      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   1624.80      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1510.80      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1692.06      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1701.42      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1512.01      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1668.35      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1562.81      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1630.88      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1644.64      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1711.09      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1651.47      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1531.31      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1588.00      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1527.74      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1604.93      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1524.19      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1675.47      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1506.96      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1357.87      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1385.52      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   1688.03      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   1661.95      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1605.30      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1723.14      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1818.25      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1880.23      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1944.87      1.00
 transform[0]     -0.04      1.00     -0.05     -1.54      1.74   1610.66      1.00

Number of divergences: 393
