                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    913.24      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1008.10      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1061.77      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1155.72      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1309.73      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1233.62      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1406.92      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1369.43      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1388.64      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1424.12      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1391.95      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1616.70      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1531.74      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1686.63      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1736.31      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1712.15      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1726.77      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1780.36      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1934.55      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1974.32      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1581.59      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1779.12      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1917.40      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1630.41      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1833.85      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2121.19      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2266.07      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2310.02      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2221.14      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2112.96      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2264.56      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2062.35      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2208.63      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2436.31      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2492.07      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   2285.28      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2310.39      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2459.03      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2211.02      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2523.20      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2360.50      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2408.40      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2328.40      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2234.83      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2304.39      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2132.95      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2223.83      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2299.95      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2336.45      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2152.94      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2160.45      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2569.87      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2186.34      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2091.45      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2395.15      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2531.22      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2554.98      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2516.82      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2310.68      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2542.75      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2611.79      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2612.08      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2381.70      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2270.87      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2434.69      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2300.98      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2625.82      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2413.91      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2496.78      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2267.11      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2464.01      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2674.28      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2467.51      1.00
 transform[0]      0.01      1.00      0.02     -1.56      1.68   1770.76      1.00

Number of divergences: 101
