                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    636.81      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    664.48      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    677.05      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    681.65      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    733.45      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    740.40      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    782.27      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    781.76      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    803.49      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03    837.84      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    825.31      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    856.49      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    876.22      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    905.12      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    964.93      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    915.05      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    947.63      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    938.43      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    808.08      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    829.22      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    817.56      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    831.13      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    842.13      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    861.77      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    866.09      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    900.27      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    831.91      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03    976.47      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.03   1030.22      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.03   1061.14      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03   1125.49      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03   1271.89      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1312.52      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03   1307.92      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03   1203.19      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03   1282.06      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03   1390.41      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03   1348.71      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03   1325.03      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1337.79      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1412.10      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1548.60      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1511.91      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1701.23      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1623.08      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1645.69      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1632.88      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02   1731.43      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02   1702.84      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.02   1492.39      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02   1509.97      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1434.80      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02   1437.50      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   1474.03      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02   1470.02      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1656.95      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02   1709.05      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1661.03      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   1840.47      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02   1632.86      1.00
  beta_1[162]      0.02      0.00      0.02      0.01      0.02   1956.66      1.00
 transform[0]     -0.01      1.00     -0.01     -1.66      1.61   1934.68      1.00

Number of divergences: 77
