                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    193.20      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    192.77      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    193.40      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    193.77      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    193.46      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    190.81      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    193.84      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    192.82      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    190.59      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    192.85      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    187.45      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    187.59      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    191.37      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    197.99      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    194.31      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    192.78      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    189.06      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    200.74      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    197.47      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    194.19      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    196.86      1.00
   beta_1[69]      0.05      0.00      0.04      0.04      0.05    198.55      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    198.97      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    206.16      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    209.38      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    204.05      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    206.39      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    195.73      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    193.58      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    198.91      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    196.24      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    187.86      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    185.21      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    181.82      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    182.44      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    185.81      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    189.56      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    187.94      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    187.00      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    188.46      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    192.10      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    191.32      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    185.66      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    194.50      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    204.62      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    207.62      1.01
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    208.41      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    220.52      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    221.80      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    234.24      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    261.60      1.01
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    256.53      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    269.45      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    285.73      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    317.08      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    340.17      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    367.99      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    398.60      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    429.79      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    433.55      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    443.51      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    455.86      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    450.89      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    450.20      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    463.84      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    464.58      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    471.59      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    466.39      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    473.20      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    482.37      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    485.36      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    495.55      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    487.68      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    501.48      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    475.80      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    443.83      1.00
  beta_1[124]      0.02      0.00      0.03      0.02      0.03    472.08      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    458.10      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    466.35      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    486.25      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    529.76      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    474.17      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    542.90      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    532.38      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    518.22      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    504.58      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    559.81      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    534.77      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    489.73      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    487.36      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    506.63      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02    547.91      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    605.69      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    699.89      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    741.81      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    754.98      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    815.59      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    828.85      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01    894.22      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    816.46      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    938.62      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    950.01      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1065.82      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1117.49      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1123.73      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1172.58      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1188.77      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1048.49      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1072.48      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1180.91      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1186.57      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1224.96      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1344.74      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1377.32      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1575.91      1.00
 transform[0]      0.00      1.02      0.01     -1.79      1.54   1779.81      1.00

Number of divergences: 368
