                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    234.60      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    248.46      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    247.85      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    248.12      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    257.54      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    309.45      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    291.46      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    301.77      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    317.51      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    341.52      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    412.29      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    461.34      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    490.85      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    577.60      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    572.56      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    672.79      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    710.99      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    942.85      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    926.19      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    998.69      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    959.35      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1020.04      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1015.88      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1104.10      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1148.88      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1069.00      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1103.25      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1164.79      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1260.93      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1343.41      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1433.02      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1422.76      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1522.72      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1549.03      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1675.81      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1924.63      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1912.40      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1816.83      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1889.75      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1920.96      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1873.49      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1736.27      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2010.05      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1769.82      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1862.35      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1696.14      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2177.56      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2233.08      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2128.80      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1861.43      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1906.70      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1947.16      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1997.80      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2068.33      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2164.85      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2366.36      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1625.59      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1924.07      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2225.18      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2171.08      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2202.78      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2154.24      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2218.11      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2452.25      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2165.24      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2379.36      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2354.13      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2301.85      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2480.84      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2230.46      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2375.83      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2322.68      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2240.83      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2400.23      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2437.08      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2124.52      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2117.48      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2185.85      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2108.08      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2048.03      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2303.92      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01   2316.72      1.00
 transform[0]      0.03      1.02      0.02     -1.67      1.62   1973.50      1.00

Number of divergences: 109
