                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    263.66      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    256.28      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    256.81      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    253.27      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    258.41      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    268.92      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    266.00      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    262.53      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    249.09      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    244.17      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    238.28      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    229.99      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    230.88      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    231.92      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    239.72      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    251.99      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    254.13      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    261.54      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    264.00      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    267.28      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    276.29      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    271.94      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    287.11      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    274.29      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    278.32      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    283.26      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    282.76      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    285.20      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    292.86      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    277.54      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    276.03      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    274.20      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    266.31      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.02    273.36      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    291.03      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.02    282.00      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    304.92      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.02    320.82      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.02    306.89      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.02    333.99      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.02    342.36      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    343.61      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.02    345.29      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    376.69      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    392.98      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    399.52      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    396.54      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    416.34      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    439.51      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    446.12      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    440.66      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    442.71      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    433.38      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    427.40      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    440.39      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    442.33      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    472.68      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    503.41      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    522.79      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    548.85      1.01
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    555.22      1.01
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    553.21      1.01
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    581.53      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    591.73      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    614.78      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    664.80      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    716.56      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    726.18      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    676.34      1.01
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    674.70      1.01
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    643.62      1.01
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    648.28      1.01
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    627.03      1.01
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    656.01      1.01
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    648.77      1.01
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    677.93      1.01
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    696.40      1.01
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    701.25      1.01
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    743.23      1.01
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    792.69      1.01
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    785.74      1.01
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    792.04      1.01
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    828.72      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    817.82      1.00
  beta_1[146]      0.00      0.00      0.01      0.00      0.01    853.52      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01    854.11      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01    834.13      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01    822.93      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01    902.44      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01    925.16      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01    895.88      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01    909.34      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01    904.92      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01    893.97      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.01    903.64      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.01    916.65      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01    946.82      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1052.63      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1057.08      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1144.81      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1227.21      1.00
 transform[0]      0.02      1.03      0.03     -1.51      1.82   1996.08      1.00

Number of divergences: 177
