                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    422.14      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    426.67      1.01
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    488.74      1.01
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    550.86      1.01
  beta_1[114]      0.02      0.00      0.02      0.02      0.02    645.19      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    636.76      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    315.45      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    522.25      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    452.48      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    461.94      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    662.01      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    665.97      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    792.07      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    912.34      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    897.68      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    880.64      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    934.24      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    712.86      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    601.39      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    668.30      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    684.29      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1016.13      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    894.93      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01    843.08      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1045.72      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01    960.65      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1182.91      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1383.49      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    931.88      1.01
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    578.13      1.01
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    920.63      1.01
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1188.65      1.01
  beta_1[142]      0.01      0.00      0.01      0.01      0.01    847.74      1.01
  beta_1[143]      0.01      0.00      0.01      0.01      0.01    627.42      1.01
  beta_1[144]      0.01      0.00      0.01      0.01      0.01    508.75      1.01
  beta_1[145]      0.01      0.00      0.01      0.01      0.01    807.28      1.01
  beta_1[146]      0.01      0.00      0.01      0.01      0.01    944.39      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    861.81      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1244.45      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1140.49      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    710.45      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1152.57      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    899.53      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1008.94      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01    972.10      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01    832.61      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1214.31      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1161.54      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1120.82      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1101.63      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1148.76      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01    736.22      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01    862.33      1.00
 transform[0]      0.01      1.03      0.05     -1.72      1.70    639.17      1.00

Number of divergences: 791
