                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[67]      0.08      0.00      0.08      0.07      0.09    127.40      1.00
   beta_1[68]      0.08      0.00      0.08      0.07      0.09    121.11      1.00
   beta_1[69]      0.08      0.00      0.08      0.07      0.09    113.24      1.00
   beta_1[70]      0.08      0.00      0.08      0.07      0.09    111.81      1.00
   beta_1[71]      0.08      0.00      0.08      0.07      0.09    109.08      1.00
   beta_1[72]      0.08      0.00      0.08      0.07      0.09    115.20      1.00
   beta_1[73]      0.08      0.00      0.08      0.07      0.09    117.44      1.00
   beta_1[74]      0.08      0.00      0.08      0.08      0.09    121.83      1.00
   beta_1[75]      0.08      0.00      0.08      0.08      0.09    120.66      1.00
   beta_1[76]      0.09      0.00      0.09      0.08      0.09    122.57      1.00
   beta_1[77]      0.09      0.00      0.09      0.08      0.09    123.14      1.00
   beta_1[78]      0.09      0.00      0.09      0.08      0.09    123.56      1.00
   beta_1[79]      0.09      0.00      0.09      0.08      0.09    126.88      1.00
   beta_1[80]      0.09      0.00      0.09      0.08      0.10    126.85      1.00
   beta_1[81]      0.09      0.00      0.09      0.08      0.10    123.93      1.00
   beta_1[82]      0.09      0.00      0.09      0.08      0.10    124.71      1.00
   beta_1[83]      0.09      0.00      0.09      0.08      0.10    124.20      1.00
   beta_1[84]      0.09      0.00      0.09      0.08      0.10    124.58      1.00
   beta_1[85]      0.09      0.00      0.09      0.08      0.10    125.13      1.00
   beta_1[86]      0.09      0.00      0.09      0.08      0.10    128.51      1.00
   beta_1[87]      0.09      0.00      0.09      0.09      0.10    127.70      1.00
   beta_1[88]      0.09      0.00      0.09      0.09      0.10    131.61      1.00
   beta_1[89]      0.09      0.00      0.09      0.09      0.10    131.95      1.00
   beta_1[90]      0.09      0.00      0.09      0.09      0.10    135.57      1.00
   beta_1[91]      0.09      0.00      0.09      0.09      0.10    133.38      1.00
   beta_1[92]      0.09      0.00      0.09      0.09      0.10    132.75      1.00
   beta_1[93]      0.09      0.00      0.09      0.09      0.10    131.70      1.00
   beta_1[94]      0.09      0.00      0.09      0.09      0.10    137.65      1.00
   beta_1[95]      0.09      0.00      0.09      0.09      0.10    142.86      1.00
   beta_1[96]      0.09      0.00      0.09      0.09      0.10    148.49      1.00
   beta_1[97]      0.09      0.00      0.09      0.08      0.10    149.80      1.00
   beta_1[98]      0.09      0.00      0.09      0.08      0.10    164.87      1.00
   beta_1[99]      0.09      0.00      0.09      0.08      0.10    160.24      1.00
  beta_1[100]      0.09      0.00      0.09      0.08      0.10    154.71      1.00
  beta_1[101]      0.09      0.00      0.09      0.08      0.10    153.41      1.00
  beta_1[102]      0.09      0.00      0.09      0.08      0.10    156.14      1.00
  beta_1[103]      0.09      0.00      0.09      0.08      0.10    159.41      1.00
  beta_1[104]      0.09      0.00      0.09      0.08      0.09    163.44      1.00
  beta_1[105]      0.09      0.00      0.09      0.08      0.09    158.88      1.00
  beta_1[106]      0.09      0.00      0.09      0.08      0.09    161.72      1.00
  beta_1[107]      0.09      0.00      0.09      0.08      0.09    161.09      1.00
  beta_1[108]      0.09      0.00      0.09      0.08      0.09    169.13      1.00
  beta_1[109]      0.08      0.00      0.08      0.08      0.09    173.22      1.00
  beta_1[110]      0.08      0.00      0.08      0.08      0.09    179.32      1.00
  beta_1[111]      0.08      0.00      0.08      0.08      0.09    185.38      1.00
  beta_1[112]      0.08      0.00      0.08      0.08      0.09    201.46      1.00
  beta_1[113]      0.08      0.00      0.08      0.08      0.09    200.82      1.00
  beta_1[114]      0.08      0.00      0.08      0.07      0.09    203.35      1.00
  beta_1[115]      0.08      0.00      0.08      0.07      0.08    211.16      1.00
  beta_1[116]      0.08      0.00      0.08      0.07      0.08    218.87      1.00
  beta_1[117]      0.08      0.00      0.08      0.07      0.08    224.22      1.00
  beta_1[118]      0.08      0.00      0.08      0.07      0.08    201.69      1.00
  beta_1[119]      0.07      0.00      0.07      0.07      0.08    182.71      1.00
  beta_1[120]      0.07      0.00      0.07      0.07      0.08    199.23      1.00
  beta_1[121]      0.07      0.00      0.07      0.07      0.08    196.75      1.00
  beta_1[122]      0.07      0.00      0.07      0.07      0.08    239.58      1.00
  beta_1[123]      0.07      0.00      0.07      0.06      0.08    265.26      1.00
  beta_1[124]      0.07      0.00      0.07      0.06      0.07    272.67      1.00
  beta_1[125]      0.07      0.00      0.07      0.06      0.07    294.30      1.00
  beta_1[126]      0.07      0.00      0.07      0.06      0.07    314.84      1.00
  beta_1[127]      0.07      0.00      0.07      0.06      0.07    349.42      1.00
  beta_1[128]      0.07      0.00      0.07      0.06      0.07    361.38      1.00
  beta_1[129]      0.06      0.00      0.06      0.06      0.07    366.60      1.00
  beta_1[130]      0.06      0.00      0.06      0.06      0.07    376.81      1.00
  beta_1[131]      0.06      0.00      0.06      0.06      0.07    382.64      1.00
  beta_1[132]      0.06      0.00      0.06      0.06      0.07    392.20      1.00
  beta_1[133]      0.06      0.00      0.06      0.06      0.07    396.15      1.00
  beta_1[134]      0.06      0.00      0.06      0.05      0.06    417.80      1.00
  beta_1[135]      0.06      0.00      0.06      0.05      0.06    467.35      1.00
  beta_1[136]      0.06      0.00      0.06      0.05      0.06    476.19      1.00
  beta_1[137]      0.06      0.00      0.06      0.05      0.06    463.44      1.00
  beta_1[138]      0.05      0.00      0.06      0.05      0.06    460.85      1.00
  beta_1[139]      0.05      0.00      0.05      0.05      0.06    475.84      1.00
  beta_1[140]      0.05      0.00      0.05      0.05      0.06    487.65      1.00
  beta_1[141]      0.05      0.00      0.05      0.05      0.06    494.38      1.00
  beta_1[142]      0.05      0.00      0.05      0.05      0.05    517.46      1.00
  beta_1[143]      0.05      0.00      0.05      0.05      0.05    537.28      1.00
  beta_1[144]      0.05      0.00      0.05      0.04      0.05    566.12      1.00
  beta_1[145]      0.05      0.00      0.05      0.04      0.05    561.86      1.00
  beta_1[146]      0.05      0.00      0.05      0.04      0.05    628.19      1.00
  beta_1[147]      0.05      0.00      0.05      0.04      0.05    619.57      1.00
  beta_1[148]      0.04      0.00      0.04      0.04      0.05    656.49      1.00
  beta_1[149]      0.04      0.00      0.04      0.04      0.05    691.16      1.00
  beta_1[150]      0.04      0.00      0.04      0.04      0.05    681.83      1.00
  beta_1[151]      0.04      0.00      0.04      0.04      0.05    668.06      1.00
  beta_1[152]      0.04      0.00      0.04      0.04      0.04    682.79      1.00
  beta_1[153]      0.04      0.00      0.04      0.04      0.04    769.35      1.00
  beta_1[154]      0.04      0.00      0.04      0.04      0.04    794.28      1.00
  beta_1[155]      0.04      0.00      0.04      0.04      0.04    789.95      1.00
  beta_1[156]      0.04      0.00      0.04      0.03      0.04    844.58      1.00
  beta_1[157]      0.04      0.00      0.04      0.03      0.04    855.03      1.00
  beta_1[158]      0.04      0.00      0.04      0.03      0.04    857.26      1.00
  beta_1[159]      0.04      0.00      0.04      0.03      0.04   1038.15      1.00
  beta_1[160]      0.04      0.00      0.04      0.03      0.04    870.35      1.00
  beta_1[161]      0.04      0.00      0.04      0.03      0.04   1029.75      1.00
  beta_1[162]      0.04      0.00      0.04      0.03      0.04   1061.38      1.00
 transform[0]     -0.01      1.02     -0.01     -1.72      1.64   2379.06      1.00

Number of divergences: 0
