                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    172.70      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    165.73      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    158.62      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    148.34      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    144.82      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.70      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    135.51      1.00
   beta_1[19]      0.00      0.00      0.01     -0.00      0.01    136.66      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    135.63      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    132.78      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    131.25      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    133.76      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    132.09      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    130.32      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    127.03      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    127.20      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    127.05      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    127.12      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    126.18      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    124.86      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    125.02      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    123.43      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    123.53      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    123.54      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    121.77      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    120.19      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    120.35      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    119.51      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    119.19      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    119.21      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    116.86      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    118.61      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    119.97      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    120.93      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    121.31      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    118.53      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    121.42      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    119.93      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    120.21      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    121.58      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    122.44      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    120.94      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    125.12      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    123.69      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    124.51      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    126.03      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    128.38      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    129.16      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    130.62      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    134.93      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    138.61      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    142.93      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    162.26      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    162.64      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    174.37      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    183.74      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    222.33      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    230.20      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    272.42      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    280.57      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    304.04      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    312.59      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    321.15      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    353.82      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    350.80      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    344.16      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    371.47      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    394.08      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    420.11      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    430.39      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    452.71      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    517.60      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    544.53      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    520.94      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    578.45      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    633.36      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    673.96      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    695.73      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    767.43      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    851.80      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    954.77      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    974.51      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1024.80      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1095.03      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1074.19      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1283.91      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1253.93      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1310.07      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1229.36      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1292.55      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1380.15      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1360.86      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1316.08      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1458.71      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1346.36      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1543.22      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1444.26      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1616.12      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1549.94      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1305.29      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1313.06      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1311.41      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1692.32      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1748.37      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1496.72      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1407.86      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1467.71      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1425.55      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1159.67      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1062.88      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1228.78      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1339.00      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1292.11      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1528.72      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1128.02      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1534.20      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1625.18      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1764.11      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1827.13      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2006.70      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1923.64      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1983.84      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1602.59      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1607.91      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1890.81      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1855.80      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1774.25      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1810.25      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1586.43      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1665.51      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   1794.30      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1792.89      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1888.49      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1858.60      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   1791.63      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   1804.73      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   1758.33      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1965.46      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2066.82      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2042.67      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2055.93      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   1593.17      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   1559.20      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1548.64      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1788.46      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2068.02      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1942.30      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1851.80      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1672.84      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1820.95      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2122.33      1.00
 transform[0]      0.01      1.03      0.00     -1.62      1.72   1077.90      1.00

Number of divergences: 180
