                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    190.64      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    186.65      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    179.82      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.70      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    159.50      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    155.67      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    150.45      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    140.80      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    133.66      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    130.74      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    127.87      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    122.87      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    121.32      1.01
   beta_1[28]      0.02      0.00      0.01      0.01      0.02    121.32      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    119.01      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    118.20      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    119.67      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    116.33      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    111.20      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    107.99      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    107.50      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    100.01      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    102.45      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     96.57      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     90.53      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03     88.72      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03     83.98      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03     79.66      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03     77.62      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03     77.62      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03     79.49      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03     76.68      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03     75.12      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03     73.93      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03     74.74      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03     72.72      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03     71.73      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03     71.83      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03     70.03      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     68.96      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     67.20      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     63.49      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04     61.94      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     65.66      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04     68.65      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04     71.65      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04     72.63      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04     75.20      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04     71.21      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04     72.57      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04     75.68      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04     75.72      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04     78.61      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04     82.62      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04     88.73      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04     94.71      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    103.41      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    121.71      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    130.19      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    137.35      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    155.63      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    196.68      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    171.71      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    178.56      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    223.88      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    304.92      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    429.83      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    518.97      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    525.75      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    563.25      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    626.73      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    719.46      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    724.71      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    701.44      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    724.39      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    711.79      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    785.26      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    756.73      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    755.87      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    697.28      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    753.79      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    766.74      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    753.31      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    779.73      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    829.73      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    770.79      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    829.69      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    765.62      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    910.41      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01    930.56      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    967.70      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1038.97      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1024.90      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    895.76      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01    823.23      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01    725.59      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01    652.10      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01    718.81      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    739.34      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01    728.86      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    736.71      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    673.40      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    663.44      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    699.74      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    739.07      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    756.20      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    781.90      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    693.35      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    662.96      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    729.55      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    689.38      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    705.02      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    750.75      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    719.72      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    723.83      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    739.25      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    761.66      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    749.98      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    792.29      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    843.39      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    841.08      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    794.78      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    789.58      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    852.15      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    888.06      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    943.55      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    943.31      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    880.44      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    936.75      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    962.06      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1034.72      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1158.07      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1107.75      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1040.89      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    987.44      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1187.55      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1114.84      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    888.53      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    740.21      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    869.18      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    769.94      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00    849.79      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1046.25      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1043.81      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1023.79      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00    941.10      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1088.23      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1171.77      1.00
 transform[0]     -0.02      0.98     -0.00     -1.75      1.42   1301.44      1.00

Number of divergences: 250
