                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    914.67      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    900.07      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    819.21      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    805.55      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    849.79      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    903.64      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    955.80      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    953.02      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1119.48      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1139.72      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1149.70      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1103.22      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1135.67      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1063.97      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1067.02      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1091.98      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1117.47      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1116.38      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1109.07      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1179.94      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1249.42      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1081.61      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1063.38      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1112.93      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1197.76      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1268.99      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1289.03      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1349.53      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1317.56      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1471.92      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1185.40      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1304.40      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1307.02      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1343.80      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1380.00      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1452.70      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1448.19      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1389.82      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1312.88      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1179.74      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1184.04      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1249.27      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1350.72      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1418.67      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1268.00      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1259.99      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1183.53      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1349.48      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1228.50      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1324.35      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1398.45      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1446.11      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1428.33      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1540.68      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1586.45      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1462.74      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1431.57      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1466.25      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1566.97      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1358.08      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1579.25      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1318.78      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1360.99      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1429.67      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1467.53      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1437.30      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1542.22      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1684.96      1.00
 transform[0]     -0.01      1.02     -0.01     -1.79      1.55   2224.32      1.00

Number of divergences: 105
