                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     37.58      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     36.47      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     35.15      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     35.09      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     35.29      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     34.33      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     33.80      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     33.91      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     33.42      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     33.90      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     33.67      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     33.20      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     32.78      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     32.74      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     33.04      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     33.56      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     34.22      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     35.29      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     36.58      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     36.80      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     35.99      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     36.11      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     36.78      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     38.32      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03     38.68      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     39.39      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     40.29      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     40.91      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     42.51      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     43.33      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     42.25      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04     42.79      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04     42.25      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     43.80      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     44.19      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     45.41      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     45.96      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     48.08      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     48.77      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     48.22      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     48.02      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     47.51      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04     48.57      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04     47.29      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     48.10      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     47.11      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05     48.67      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     49.43      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05     50.28      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     51.40      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     53.50      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     55.17      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05     56.31      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05     56.50      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05     56.41      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05     60.24      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05     65.92      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05     67.34      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05     76.65      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05     79.81      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05     83.06      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05     88.33      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05     92.94      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05     96.09      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    102.63      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.05    102.61      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.05    109.32      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    117.55      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.05    126.17      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.05    130.27      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.05    128.14      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.05    132.00      1.01
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    132.25      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    134.39      1.01
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    139.68      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    142.53      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    147.11      1.01
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    180.07      1.01
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    190.24      1.01
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    194.06      1.01
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    207.38      1.02
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    236.50      1.02
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    236.21      1.01
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    252.71      1.01
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    295.72      1.01
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    337.87      1.01
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    405.10      1.01
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    423.87      1.01
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    410.06      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    420.96      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    426.67      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    433.38      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    453.39      1.01
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    481.51      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    479.92      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    488.90      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    495.46      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    485.86      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    517.64      1.01
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    498.85      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    519.22      1.01
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    517.74      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    584.96      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    589.24      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    466.96      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    413.34      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    480.96      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    467.90      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    478.72      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    492.92      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02    595.75      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    595.91      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    667.83      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    887.86      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    872.79      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02    868.97      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02    889.86      1.01
  beta_1[139]      0.02      0.00      0.02      0.01      0.02    878.16      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    797.66      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    843.31      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    767.49      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    820.80      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    830.06      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01    850.00      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01    999.26      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    906.72      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    771.38      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    943.21      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    777.91      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    868.29      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01    918.55      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    812.40      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    924.71      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01    903.72      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01    899.83      1.00
 transform[0]      0.00      0.97     -0.01     -1.57      1.53    379.07      1.01

Number of divergences: 1406
