                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    176.12      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09    182.27      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    176.13      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09    180.37      1.00
    beta_1[75]      0.08      0.00      0.08      0.08      0.09    184.44      1.00
    beta_1[76]      0.08      0.00      0.08      0.07      0.09    187.24      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09    194.32      1.00
    beta_1[78]      0.08      0.00      0.08      0.08      0.09    200.46      1.00
    beta_1[79]      0.08      0.00      0.08      0.07      0.09    211.65      1.00
    beta_1[80]      0.08      0.00      0.08      0.07      0.09    221.90      1.00
    beta_1[81]      0.08      0.00      0.08      0.07      0.09    229.73      1.00
    beta_1[82]      0.08      0.00      0.08      0.07      0.09    237.48      1.00
    beta_1[83]      0.08      0.00      0.08      0.07      0.08    249.82      1.00
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    260.39      1.00
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    270.77      1.00
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    278.69      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    292.54      1.00
    beta_1[88]      0.07      0.00      0.07      0.07      0.08    294.95      1.00
    beta_1[89]      0.07      0.00      0.07      0.07      0.08    298.69      1.00
    beta_1[90]      0.07      0.00      0.07      0.07      0.08    310.85      1.00
    beta_1[91]      0.07      0.00      0.07      0.07      0.08    314.29      1.00
    beta_1[92]      0.07      0.00      0.07      0.07      0.08    313.49      1.00
    beta_1[93]      0.07      0.00      0.07      0.07      0.08    317.65      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.07    321.51      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.07    332.60      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    343.86      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    385.13      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    391.63      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    378.79      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    378.39      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    415.84      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    427.74      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    432.38      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    480.91      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    539.40      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    492.30      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.05    457.71      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    497.51      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    557.90      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    556.16      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    562.35      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    600.61      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    563.20      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    581.17      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.04    681.88      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    618.82      1.01
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    642.11      1.01
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    680.75      1.01
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    804.98      1.01
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    798.06      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    829.34      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    994.23      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04   1099.46      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04   1161.43      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04   1171.38      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04   1163.96      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03   1290.06      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03   1316.94      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03   1279.12      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03   1235.01      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03   1227.14      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03   1357.20      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1393.63      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1454.40      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1465.09      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1457.50      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1455.55      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1643.64      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1630.49      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1733.51      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1698.66      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1747.07      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1493.10      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1632.68      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1671.29      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1614.71      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1688.56      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1702.58      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1740.82      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1742.71      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1597.11      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1677.50      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1609.59      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1503.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1720.83      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1623.85      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1612.86      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1764.49      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1832.88      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2064.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2134.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1941.47      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2073.26      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1882.09      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2059.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2150.47      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2141.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   2443.00      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2473.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2216.69      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2364.28      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2371.40      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2282.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2195.19      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1961.75      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1911.18      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2158.61      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2540.14      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2391.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2400.33      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2405.51      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2438.57      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2767.73      1.00
  transform[0]     -0.01      1.04     -0.06     -1.75      1.60   1533.16      1.00

Number of divergences: 139
