                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    341.03      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    321.23      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.11      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    279.08      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    263.29      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    237.26      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    223.27      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    206.29      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    200.40      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    192.58      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    186.30      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    182.78      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    174.15      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    169.25      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    166.54      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    163.09      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    160.92      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    159.44      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    156.94      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    151.84      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    146.46      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    147.13      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    142.11      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    140.73      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    140.79      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    142.85      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    138.62      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    135.90      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    134.29      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    132.30      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    130.64      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    131.48      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    129.70      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    126.28      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    125.20      1.01
    beta_1[41]      0.01      0.00      0.02      0.01      0.02    123.09      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    121.72      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    122.52      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    122.12      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    120.32      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    118.97      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    118.03      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    115.92      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    115.32      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    116.34      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    114.29      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    113.94      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    114.90      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    113.65      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    110.83      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    112.38      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    113.31      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    115.77      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    117.18      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    118.44      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    119.16      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    122.79      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    126.39      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    128.79      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    132.36      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    135.25      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    136.51      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    134.78      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    138.80      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    142.41      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    143.07      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    147.75      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    149.50      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    155.38      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    157.76      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    161.62      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    164.49      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    162.87      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    174.56      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    183.89      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    186.51      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    195.66      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    210.43      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    225.54      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    242.01      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    249.16      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    261.77      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    285.97      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    308.20      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    353.87      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    377.14      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    381.81      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    424.37      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    423.83      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    475.89      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    626.82      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    609.56      1.01
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    584.95      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    661.84      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    742.46      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    779.56      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    782.74      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    825.38      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    815.25      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    904.46      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    917.90      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    947.60      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1000.21      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1186.98      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1257.51      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1331.11      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1376.92      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1384.05      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1431.95      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1550.13      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1474.96      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1515.74      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1514.71      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1527.50      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1526.21      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1275.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1333.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1443.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1549.50      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1632.09      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1546.35      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1399.95      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1787.16      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1753.52      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1678.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1889.28      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1863.50      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2158.59      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2169.15      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2162.65      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2000.02      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2025.44      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1927.13      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1958.92      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1954.69      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1835.50      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2054.54      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2153.82      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1966.66      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2116.36      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1880.05      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1798.58      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2010.45      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1889.24      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2018.45      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2008.90      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1786.23      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2051.51      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2232.94      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2113.16      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1824.53      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1917.54      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2027.74      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2013.98      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2072.70      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2150.11      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1897.42      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2103.04      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1905.54      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1865.07      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2138.48      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2098.13      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2062.38      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2232.59      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2159.78      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2242.59      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2317.24      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2176.22      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2420.86      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2530.25      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2043.58      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1832.98      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1983.67      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2112.09      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2135.26      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1932.49      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2071.05      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2153.27      1.00
  transform[0]     -0.01      1.01     -0.04     -1.67      1.61   1115.49      1.00

Number of divergences: 376
