                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    160.44      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    149.10      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    140.28      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    132.47      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    124.29      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    120.19      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    116.53      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    114.72      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    113.10      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    110.16      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    106.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    103.57      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    104.18      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    104.77      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    107.16      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    105.52      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    105.39      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    101.10      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     99.76      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     98.50      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     98.93      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     93.67      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     92.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     92.58      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     92.50      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     92.46      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     91.55      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     88.67      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     86.40      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     87.67      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     86.11      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     85.10      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     85.61      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     86.38      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     84.94      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     86.16      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     86.95      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     87.96      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     86.80      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     87.81      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     90.00      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     92.18      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     93.20      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     96.61      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     99.75      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    101.64      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    101.24      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    101.85      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    102.99      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    105.24      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    106.71      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    108.68      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    110.72      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    110.70      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    112.80      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    114.09      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    118.37      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    119.11      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    123.59      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    127.07      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    124.25      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    126.26      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    123.55      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    124.24      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    128.13      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    129.35      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    129.93      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    135.13      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    146.57      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    152.01      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    159.50      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    170.70      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    190.20      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    201.64      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    216.50      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    223.04      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    239.68      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    253.23      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    251.15      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    259.36      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    263.98      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    293.49      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    285.67      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    310.42      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    354.30      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    368.90      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    369.99      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    381.84      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    400.83      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    428.37      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    507.53      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    566.51      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    597.06      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    770.15      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    772.48      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    728.09      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    701.38      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    619.69      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    688.33      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    558.19      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    535.96      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    568.03      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    500.08      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    427.32      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    500.51      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    580.09      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    599.30      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    679.31      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    606.31      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    723.87      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    758.15      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    885.86      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    881.32      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    874.34      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    906.16      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    963.32      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    981.06      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1026.98      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1112.27      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    915.64      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1100.61      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    904.94      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    729.28      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    926.55      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    778.73      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    903.96      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01    888.26      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01    917.88      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01    947.98      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1044.92      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1062.08      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01    913.31      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01    958.90      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01    942.37      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01    869.17      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01    948.35      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    968.89      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    957.47      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    868.88      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    660.02      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    569.49      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    756.07      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    845.00      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1101.88      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1279.44      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1331.26      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1164.70      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1136.52      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1021.09      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1290.38      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1399.83      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1399.62      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1370.49      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1080.26      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1122.94      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1127.44      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1115.05      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1096.54      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1135.87      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1097.28      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1074.49      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1067.37      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    989.88      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    938.44      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    986.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1142.47      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1099.53      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    981.57      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1098.01      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1135.50      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    977.25      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    907.82      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    785.90      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    836.49      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    822.95      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1046.58      1.00
  transform[0]     -0.03      0.99     -0.02     -1.82      1.44    861.27      1.00

Number of divergences: 282
