                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    218.57      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    229.63      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    224.57      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    232.18      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    241.14      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    250.25      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    255.12      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    262.53      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    252.91      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    261.35      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    264.59      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    285.07      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    283.41      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    290.71      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    290.71      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    296.08      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    295.65      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    308.32      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    309.43      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    317.79      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    304.17      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    308.20      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    315.91      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    303.76      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    301.84      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    307.35      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    288.63      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    275.97      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    274.39      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    262.76      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    255.13      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    259.92      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    259.01      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    273.95      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    276.85      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    278.54      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    296.11      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    299.07      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    310.72      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    306.64      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    300.64      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    293.78      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    295.89      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    296.77      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    307.97      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    313.67      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    325.25      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    310.03      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    310.19      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    312.30      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    318.30      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    313.80      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    299.31      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    311.93      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    315.59      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    320.55      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    324.19      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    322.52      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    316.95      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    326.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    338.30      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    347.06      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    373.25      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    375.87      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    428.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    443.26      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    444.53      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    449.28      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    468.34      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    448.27      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    445.92      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    427.89      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    476.35      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    480.01      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    491.81      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    472.47      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    540.67      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    565.72      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    530.59      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    491.29      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    503.07      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    581.54      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    584.49      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    650.99      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    753.96      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    804.05      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    826.59      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    938.79      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03   1000.14      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03   1063.19      1.00
  transform[0]     -0.01      1.02     -0.02     -1.65      1.58   1616.75      1.00

Number of divergences: 246
