                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    267.96      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    255.14      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    255.08      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    239.55      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    235.22      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    229.15      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    217.62      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    215.95      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    229.07      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    227.61      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    219.63      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    212.37      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    214.27      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    215.58      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    215.76      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    208.57      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    211.46      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    211.26      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    212.71      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    219.38      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    218.17      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    218.49      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    217.84      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    218.18      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    214.41      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    212.33      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    212.84      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    212.51      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    209.24      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    209.09      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    210.16      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    209.14      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    204.90      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    206.79      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    208.55      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    209.49      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    213.36      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    210.08      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    204.00      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    204.86      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    201.95      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    201.06      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    205.97      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    206.86      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    208.50      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    209.10      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    207.45      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    206.77      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    206.38      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    204.45      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    203.90      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    211.26      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    209.35      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    208.16      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    213.75      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    214.23      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    215.27      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    212.15      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    212.26      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    212.26      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    214.60      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    216.39      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    222.38      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    223.73      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    224.30      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    231.47      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    234.74      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    237.54      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    243.81      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    247.53      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    253.42      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    256.98      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    261.20      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    274.31      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    279.39      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    288.66      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    293.96      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    296.34      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    311.35      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    303.26      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    316.81      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    328.30      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    334.33      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    343.45      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    344.59      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    351.94      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    369.61      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    381.89      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    385.11      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    379.41      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    396.94      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    419.48      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    435.68      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    423.22      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    442.90      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    441.74      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    453.29      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    469.34      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    472.11      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    483.83      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    532.24      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    545.24      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    555.62      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    584.96      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    586.06      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    592.14      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    589.91      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    603.13      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    668.81      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    691.64      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    697.29      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    700.54      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    775.25      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    813.00      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    799.03      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    815.75      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    832.89      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    845.58      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    875.87      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    925.90      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    997.04      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1005.09      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    987.09      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1011.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    961.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    933.97      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1003.12      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1094.51      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1132.28      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1146.49      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1256.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1207.81      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1233.66      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1281.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1232.86      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1211.26      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1162.05      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1063.14      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1417.50      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1511.41      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1486.91      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1531.47      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1671.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1909.66      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1800.28      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1881.40      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2066.64      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2046.73      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2097.93      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2133.13      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2218.83      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2507.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2087.43      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2357.81      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2266.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2357.77      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2293.27      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2415.72      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2090.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1912.17      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2238.81      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2246.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2266.75      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2170.57      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2430.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2484.91      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2320.76      1.00
  transform[0]      0.01      0.99      0.01     -1.57      1.62   1859.13      1.00

Number of divergences: 116
