                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    482.38      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    463.69      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    480.93      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    468.42      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    488.33      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    491.97      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    508.48      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    506.98      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    525.29      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    528.00      1.00
   beta_1[140]      0.03      0.00      0.02      0.02      0.03    515.52      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    499.05      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    542.37      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    585.22      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    642.18      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    611.75      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    647.34      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    721.66      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    699.76      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    751.54      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    798.43      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    806.88      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    806.44      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    849.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    883.94      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    863.83      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    908.16      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    933.98      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    953.65      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1110.88      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1024.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1096.40      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1209.49      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1072.89      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1262.66      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1369.19      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1097.64      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1220.30      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1383.79      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1474.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1579.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1550.15      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1592.09      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1634.36      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1756.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1652.86      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1814.71      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1758.60      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1848.04      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1740.34      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1697.15      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1824.60      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1893.94      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   2115.54      1.00
  transform[0]      0.02      1.02      0.01     -1.49      1.82   1146.43      1.00

Number of divergences: 391
