                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    238.79      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    237.61      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    230.24      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    222.66      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    225.37      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    227.89      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    221.32      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    219.95      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    219.55      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    220.15      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    222.80      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    223.26      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    220.54      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    219.52      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    214.63      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    212.39      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    208.09      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    210.96      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    214.89      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    210.50      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    208.22      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    209.79      1.01
    beta_1[80]      0.02      0.01      0.02      0.02      0.03    209.50      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    202.80      1.01
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    200.94      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    201.64      1.01
    beta_1[84]      0.02      0.01      0.03      0.02      0.03    202.94      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.03    202.64      1.01
    beta_1[86]      0.02      0.01      0.03      0.02      0.03    197.89      1.01
    beta_1[87]      0.02      0.01      0.03      0.02      0.03    198.23      1.01
    beta_1[88]      0.02      0.01      0.03      0.02      0.03    200.96      1.01
    beta_1[89]      0.02      0.01      0.02      0.02      0.03    199.23      1.01
    beta_1[90]      0.02      0.01      0.02      0.02      0.03    204.03      1.01
    beta_1[91]      0.02      0.01      0.02      0.02      0.03    202.26      1.01
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    202.18      1.01
    beta_1[93]      0.02      0.01      0.02      0.02      0.03    201.77      1.01
    beta_1[94]      0.02      0.01      0.02      0.02      0.03    204.57      1.01
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    206.89      1.01
    beta_1[96]      0.02      0.01      0.02      0.02      0.03    203.35      1.01
    beta_1[97]      0.02      0.01      0.02      0.02      0.03    205.85      1.01
    beta_1[98]      0.02      0.01      0.02      0.02      0.03    203.45      1.01
    beta_1[99]      0.02      0.01      0.02      0.02      0.03    202.11      1.01
   beta_1[100]      0.02      0.01      0.02      0.02      0.03    203.44      1.01
   beta_1[101]      0.02      0.01      0.02      0.02      0.03    210.72      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    212.72      1.01
   beta_1[103]      0.02      0.01      0.02      0.02      0.03    207.29      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    210.26      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    211.02      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    212.28      1.01
   beta_1[107]      0.02      0.01      0.02      0.02      0.03    207.09      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    212.51      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    210.87      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    211.92      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    216.78      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    220.35      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    218.11      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    217.55      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    220.15      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    219.63      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    219.45      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    221.55      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    225.54      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    227.48      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    226.41      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    228.27      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    232.61      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    233.53      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    237.84      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    242.63      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    245.62      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    247.84      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    251.45      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    250.89      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    259.11      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    269.90      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    265.80      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    269.05      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    272.78      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    278.11      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    280.16      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    291.57      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    290.50      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    299.26      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    305.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    322.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    324.48      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    324.62      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    325.94      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    324.54      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    328.42      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    330.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    331.89      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    326.59      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    336.19      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    333.87      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    334.47      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    336.81      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    331.34      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    334.20      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    347.25      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    348.07      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    361.63      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    372.24      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    375.39      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    381.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    383.67      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    397.96      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    407.68      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    407.80      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    414.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    422.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    426.01      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    432.61      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    430.08      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    443.89      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    457.55      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    468.60      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    469.96      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    489.97      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    504.42      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    510.66      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    542.62      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    592.35      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    618.12      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    646.78      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    675.08      1.01
  transform[0]     -0.05      1.01     -0.07     -1.65      1.63   2219.89      1.00

Number of divergences: 73
