                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1562.64      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02   1856.33      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02   1762.81      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1723.18      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02   1772.47      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02   1666.39      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02   1868.51      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1783.98      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1777.48      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1732.64      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1824.88      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1607.85      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1769.60      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1983.79      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1903.30      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1976.52      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1885.29      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1856.62      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2132.86      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1588.45      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1602.89      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1973.81      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1979.00      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1995.27      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1938.27      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1786.04      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2141.23      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2225.76      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2096.28      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1894.81      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2400.36      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2380.14      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2588.11      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2289.10      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2019.79      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2042.10      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2237.18      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2544.81      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2412.59      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2233.38      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2340.23      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2446.40      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2147.75      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2710.33      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2372.03      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2196.21      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2392.41      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2484.96      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2580.05      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2343.52      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2564.46      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2702.55      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2723.02      1.00
  transform[0]     -0.01      1.01     -0.05     -1.78      1.52   1532.33      1.00

Number of divergences: 89
