                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    218.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    214.49      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    213.21      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    208.72      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    204.59      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    203.69      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    202.52      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    199.85      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    192.35      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    188.06      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    190.29      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    186.89      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    188.68      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    190.98      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    190.03      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    185.27      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    187.01      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    190.15      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    192.20      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    188.69      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    192.53      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    192.56      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    194.07      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    194.15      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    197.17      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    196.73      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    194.36      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    191.86      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    193.64      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    189.19      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    193.75      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    194.81      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    193.69      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    195.20      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    198.16      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    199.98      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    200.53      1.02
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    199.75      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    202.61      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    204.64      1.03
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    204.42      1.03
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    208.76      1.03
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    218.90      1.03
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    218.04      1.03
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    232.95      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    236.99      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    245.25      1.02
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    242.98      1.02
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    267.42      1.02
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    269.52      1.02
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    284.68      1.02
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    283.01      1.02
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    307.41      1.02
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    313.27      1.02
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    325.51      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    347.53      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    366.26      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    400.25      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    430.81      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    420.80      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    453.33      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    484.29      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    500.34      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    519.82      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    572.74      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    643.07      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    673.84      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    695.33      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    720.36      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    768.33      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    767.16      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    820.19      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    814.16      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    803.51      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    769.95      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    768.84      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    785.78      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    914.79      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    920.65      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    856.19      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    941.52      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    926.35      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    932.33      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    964.64      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    986.19      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1012.63      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1044.39      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1022.78      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1028.18      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01    971.02      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1021.56      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1017.34      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1083.55      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1017.45      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1003.54      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    992.64      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    911.14      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    962.27      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    872.06      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    938.32      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00    967.23      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00    923.38      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    897.85      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    917.25      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    963.12      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    953.01      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    965.97      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    824.58      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    787.12      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    858.83      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1064.44      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1114.04      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1126.99      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1140.62      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    957.62      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    913.59      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    888.09      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    930.71      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    942.97      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    991.08      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1108.45      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1142.72      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1054.00      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1096.49      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    981.77      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    971.49      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1100.58      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1084.91      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1041.98      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1114.93      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1165.94      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1143.34      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1160.63      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1059.70      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1065.78      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1052.85      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1100.28      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1138.28      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    945.38      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1224.66      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1096.18      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1129.43      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1105.93      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1115.53      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1189.42      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1225.26      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1349.71      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1325.31      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1496.28      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1311.72      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1447.75      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1376.80      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1601.86      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1514.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1461.85      1.00
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00   1328.02      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1299.30      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1198.88      1.00
   beta_1[178]      0.00      0.00     -0.00     -0.00      0.00   1179.73      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1326.52      1.00
   beta_1[180]      0.00      0.00     -0.00     -0.00      0.00   1154.18      1.00
   beta_1[181]      0.00      0.00     -0.00     -0.00      0.00   1302.19      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1276.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1413.39      1.00
  transform[0]     -0.04      1.00     -0.02     -1.69      1.53   1356.86      1.00

Number of divergences: 215
