                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    185.45      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    183.23      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    180.13      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    178.40      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    181.49      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    179.08      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    178.17      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    175.92      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    174.73      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    176.45      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    172.63      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    172.21      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    168.25      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    170.75      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    168.17      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    170.67      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    170.44      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    170.86      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    173.04      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    175.43      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    176.21      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    174.09      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    176.64      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    180.75      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    179.96      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    179.00      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    178.24      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    177.83      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    181.57      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    184.86      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    187.49      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    193.05      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    190.31      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    188.51      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    188.47      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    188.74      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    195.05      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    197.20      1.00
    beta_1[84]      0.01      0.00      0.01      0.00      0.02    193.43      1.00
    beta_1[85]      0.01      0.00      0.01      0.00      0.02    196.91      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    197.67      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    201.33      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    200.73      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    208.68      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    216.82      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    218.99      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    213.71      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    221.09      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    225.23      1.00
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    228.68      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    231.08      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    230.64      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    234.20      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    250.15      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    258.08      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    260.02      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    265.19      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    269.04      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    272.19      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    296.45      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    288.98      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    330.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    337.13      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    343.30      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    343.25      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    340.37      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    318.20      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    330.73      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    349.25      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    361.72      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    363.33      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    355.33      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    352.38      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    368.05      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    348.80      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    339.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    338.93      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    354.73      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    352.16      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    366.33      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    380.45      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    432.55      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    445.43      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    471.65      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    550.50      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    519.83      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    497.67      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    572.30      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    613.13      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    596.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    585.99      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    681.36      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    624.02      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    690.44      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    694.34      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    720.34      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    722.07      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    730.18      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    742.36      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    754.44      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    746.35      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    764.14      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    747.81      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    802.47      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    854.09      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    881.38      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    938.01      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    828.21      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    898.12      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    829.34      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    869.00      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    844.61      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    907.63      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    867.64      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1028.34      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1093.36      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1255.87      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1210.91      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1186.27      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1267.04      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1258.42      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1216.81      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1370.55      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1405.24      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1379.99      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1349.30      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1266.04      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1349.92      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1341.42      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1332.37      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1447.69      1.00
   beta_1[177]      0.00      0.00      0.01      0.00      0.01   1325.36      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1451.63      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1416.93      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1570.31      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1508.61      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1693.57      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1823.98      1.00
  transform[0]     -0.02      1.05      0.01     -1.60      1.85   1807.54      1.00

Number of divergences: 227
