                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[110]      0.01      0.00      0.01      0.00      0.02     80.44      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02     80.60      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02     79.58      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     75.53      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02     79.54      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02     83.31      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02     85.86      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     89.21      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02     87.62      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02     96.18      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02     99.08      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02     99.12      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    103.47      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    101.38      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    104.90      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    117.50      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    114.30      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    108.34      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    105.17      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    107.40      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    115.11      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    117.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    118.62      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    120.95      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    118.03      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    112.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    114.34      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    118.92      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    121.76      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    128.48      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    130.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    129.57      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    133.96      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    141.66      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    145.62      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    150.65      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    150.15      1.01
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    143.97      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    134.26      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    148.83      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    152.20      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    150.60      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    162.18      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    165.77      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    171.07      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    183.39      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    205.88      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    215.18      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    266.13      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    316.33      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    350.73      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    369.44      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    370.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    464.53      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    545.54      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    558.78      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    551.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    598.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    598.29      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    634.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    713.50      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    732.41      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    768.58      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    845.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    861.56      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    872.56      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    932.43      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    976.54      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1025.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1113.22      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1150.40      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1279.08      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1308.42      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1339.29      1.00
  transform[0]      0.01      1.00      0.03     -1.58      1.61   1603.13      1.00

Number of divergences: 0
