                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    120.01      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    120.10      1.00
    beta_1[30]      0.01      0.00      0.02      0.01      0.02    120.96      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    120.12      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    119.40      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    118.37      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    119.14      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    120.66      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    118.55      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    118.46      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    118.58      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    119.20      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    118.26      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    116.82      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    121.06      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    120.38      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    119.91      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    120.30      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    123.48      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    123.16      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    123.98      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    125.53      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    124.26      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    121.57      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    118.60      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    117.81      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    118.03      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    116.91      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    116.74      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    116.90      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    118.97      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    120.70      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    121.53      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    117.03      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    119.66      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    119.01      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    119.97      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    119.57      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    119.37      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    117.95      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    116.04      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    116.26      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    116.61      1.00
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    117.74      1.00
    beta_1[72]      0.03      0.01      0.03      0.03      0.04    112.39      1.00
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    116.15      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.04    115.27      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.04    117.98      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.04    119.37      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    117.61      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    114.21      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    119.01      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    120.24      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    114.81      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    114.85      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    111.37      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    111.23      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    112.92      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    113.09      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    109.65      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    114.80      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    113.95      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    117.15      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    112.66      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    117.46      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    116.33      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    111.15      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    110.33      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    110.74      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    110.27      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    105.39      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    104.65      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    103.68      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    106.46      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    108.35      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    109.93      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    111.88      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    112.90      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    109.15      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    107.58      1.01
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    113.23      1.02
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    113.84      1.01
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    118.27      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    128.02      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    128.69      1.02
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    135.67      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    129.23      1.02
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    130.15      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    127.74      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    131.49      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    135.25      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    146.52      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    157.46      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    172.17      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    163.24      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    168.75      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    175.09      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    191.88      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    208.71      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    215.31      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    228.91      1.01
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    257.21      1.01
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    265.71      1.01
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    279.82      1.01
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    270.42      1.01
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    273.84      1.01
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    299.15      1.01
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    345.83      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    351.87      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    419.19      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    468.50      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    505.94      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    517.39      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    531.28      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    602.85      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    653.05      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    665.32      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    723.17      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    676.35      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.03    720.36      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.03    800.40      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.03    841.07      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    843.17      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    888.99      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    913.78      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    846.01      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    982.85      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03   1009.58      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    891.90      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    853.51      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    861.78      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02   1121.03      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02   1155.45      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02   1062.57      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1011.60      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1055.05      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1178.05      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1270.28      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1251.27      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1346.96      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1399.20      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1568.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1562.02      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1197.34      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1087.27      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1128.05      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1328.16      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1309.53      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1662.94      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1801.93      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1968.20      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1642.58      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1551.31      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1783.83      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1500.39      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1691.07      1.00
  transform[0]     -0.01      1.04     -0.01     -1.77      1.69    899.41      1.00

Number of divergences: 621
