                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    228.45      1.03
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    237.61      1.03
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    248.46      1.03
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    263.18      1.03
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    273.64      1.03
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    287.89      1.02
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    292.94      1.03
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    318.19      1.02
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    321.60      1.02
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    356.20      1.02
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    358.06      1.02
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    410.53      1.02
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    436.96      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    491.88      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    539.02      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    687.90      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    708.50      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    872.04      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    917.42      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04   1007.57      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1062.67      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1048.64      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1112.29      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1087.13      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1063.98      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1106.50      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1030.25      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1004.58      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1094.04      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1146.19      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1416.98      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1448.56      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1420.35      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1569.10      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1659.44      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1609.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1658.40      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1684.45      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1590.94      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1706.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1743.49      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1669.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1612.30      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1541.72      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1728.49      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1693.53      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1677.71      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1798.46      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1666.64      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1632.19      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1573.29      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1662.00      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1578.36      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1587.45      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1896.07      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1771.83      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1869.53      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1928.76      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1961.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1784.82      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1805.14      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1918.75      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1898.58      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2014.75      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1868.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1902.62      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1951.06      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2076.99      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1854.62      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1904.58      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1682.18      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1685.49      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1564.37      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1586.99      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1818.25      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1964.75      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1819.46      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1722.45      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1738.91      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1875.78      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1765.51      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1863.75      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1950.26      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1848.02      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1760.40      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1641.68      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1755.86      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1758.72      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1747.42      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1861.83      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1831.23      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1945.15      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1973.32      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1913.93      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1745.15      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2089.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2032.86      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2020.93      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2289.91      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2253.88      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1991.55      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1987.17      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2047.39      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2183.61      1.00
  transform[0]     -0.03      1.01     -0.05     -1.70      1.53   1374.44      1.00

Number of divergences: 250
