                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    227.58      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    226.32      1.03
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    224.70      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    223.89      1.03
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    214.95      1.04
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    206.09      1.04
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    194.24      1.04
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    203.31      1.04
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    209.37      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    203.67      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    193.27      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    173.07      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    179.68      1.04
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    191.00      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    194.09      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    196.56      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    190.76      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.38      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    189.56      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    192.69      1.04
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    198.28      1.04
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    201.12      1.04
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    201.94      1.03
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    203.80      1.03
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    211.40      1.03
    beta_1[45]      0.03      0.01      0.03      0.02      0.03    211.18      1.03
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    214.80      1.03
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    214.95      1.03
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    210.87      1.03
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    208.60      1.03
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    205.56      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    207.70      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    207.31      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    212.91      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    212.44      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    215.19      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    221.34      1.02
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    220.63      1.02
    beta_1[58]      0.03      0.01      0.03      0.03      0.04    221.85      1.02
    beta_1[59]      0.03      0.01      0.03      0.03      0.04    224.91      1.02
    beta_1[60]      0.04      0.01      0.04      0.03      0.04    223.05      1.02
    beta_1[61]      0.04      0.01      0.04      0.03      0.04    227.33      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.04    237.48      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    236.42      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    240.93      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    249.41      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    244.88      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    247.27      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    251.30      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    255.75      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    252.54      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    258.31      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    254.44      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    256.76      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    249.89      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    255.53      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    265.51      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    261.73      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    255.74      1.01
    beta_1[79]      0.05      0.00      0.04      0.04      0.05    251.63      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    256.54      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    259.69      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    249.82      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    261.33      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    269.54      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    279.58      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    287.29      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    288.23      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    299.11      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    285.88      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    300.86      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    306.14      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    314.35      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    314.38      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    339.28      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    344.37      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    352.61      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    364.02      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    368.29      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    367.52      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    367.16      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    360.44      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    378.21      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    386.91      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    395.83      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    396.27      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    409.08      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    397.26      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    425.87      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    450.52      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    454.08      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    473.76      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    492.94      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    486.92      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    514.14      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    518.18      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    534.96      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    554.61      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    582.24      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    586.77      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    560.02      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    622.98      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    605.51      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    638.20      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    610.07      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    615.39      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    646.23      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    674.78      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    688.49      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    693.32      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    706.41      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    722.78      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    688.95      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    750.84      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    832.42      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    818.58      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    795.36      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    807.48      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    867.13      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    909.30      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    918.85      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    892.24      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    923.83      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    980.12      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    943.44      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1008.30      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1212.09      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1253.56      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02   1140.89      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1281.90      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02   1341.27      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02   1232.30      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1263.95      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02   1363.61      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02   1502.57      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02   1578.32      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1409.92      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1357.43      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1179.69      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1193.56      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1155.79      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1138.09      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1002.00      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1509.81      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1612.31      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1692.27      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1895.59      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1884.09      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   2114.76      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   2039.23      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   2009.98      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1972.77      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1903.69      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1852.04      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1911.77      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1982.49      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1902.17      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1781.80      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1937.31      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2087.38      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   2186.45      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   2299.63      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   2184.39      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   2223.18      1.00
  transform[0]     -0.03      1.04     -0.03     -1.82      1.63   2205.26      1.00

Number of divergences: 67
