                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    148.81      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    148.00      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    142.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    144.44      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    140.09      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    133.64      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    134.10      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    131.82      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    125.18      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    119.60      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    119.03      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    113.04      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    108.72      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    107.86      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    107.45      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    107.63      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    104.06      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    100.21      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     99.21      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     98.54      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    100.04      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     98.75      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     99.25      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    100.11      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    101.94      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    101.45      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    101.47      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    104.38      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    106.55      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    110.57      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    111.88      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    112.92      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    114.88      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    117.32      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    118.02      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    120.78      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    124.13      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    121.99      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    123.66      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    124.69      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    126.11      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    129.37      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    130.57      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    133.48      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    135.21      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    136.87      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    139.24      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    139.60      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    141.93      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    141.22      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    142.56      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    145.29      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    150.32      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    153.91      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    156.22      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    161.53      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    166.59      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    169.37      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    170.68      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    174.18      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    178.38      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    185.98      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    189.95      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    193.91      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    196.38      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    203.74      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    207.23      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    216.94      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    218.99      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    223.96      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    232.82      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    248.76      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    257.87      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    264.05      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    267.76      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    273.63      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    275.35      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    305.81      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    316.84      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    343.74      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    371.25      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    385.47      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    389.96      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    433.08      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    460.46      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    487.98      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    564.21      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    609.74      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    680.45      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    745.52      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    772.31      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    821.24      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    869.59      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    972.17      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    950.34      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03   1038.82      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1101.12      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1078.98      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03   1080.04      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1025.25      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03   1142.78      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1236.25      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1312.96      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1277.91      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1443.11      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1528.72      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1515.95      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1513.43      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1566.06      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02   1604.80      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02   1764.20      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02   1685.79      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1623.60      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1755.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1696.30      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1754.61      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1676.51      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1523.25      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1254.03      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1386.34      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1861.37      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2065.63      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1969.56      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2121.13      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2205.18      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2053.74      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1981.38      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1957.72      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2013.84      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1901.24      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2390.41      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2142.02      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2228.41      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1889.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1924.94      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1816.44      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2102.77      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2031.93      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2111.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1931.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2194.40      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2206.52      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2034.72      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2080.48      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2064.36      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2270.74      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2072.89      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1703.05      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2263.39      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2243.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2311.75      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2317.71      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2185.07      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2071.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2361.79      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   2634.58      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2327.25      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2202.18      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2344.99      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2186.29      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2167.05      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2365.75      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2080.23      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2459.46      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2412.37      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2364.61      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2198.21      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2277.25      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2617.37      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2540.14      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2141.24      1.00
  transform[0]     -0.01      0.99     -0.04     -1.59      1.65   1034.22      1.00

Number of divergences: 228
