                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   2415.09      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   2122.26      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   2036.52      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   2512.95      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   2337.76      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   2227.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   2577.32      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02   2671.61      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   2514.93      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2760.24      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2528.42      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   2363.91      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2131.83      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2253.91      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2331.25      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   2641.12      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   2072.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2350.92      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2585.44      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2813.73      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2416.48      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2214.98      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2285.51      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2356.54      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2104.29      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2610.66      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2756.82      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2003.23      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2631.54      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2679.71      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   3022.60      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   3016.28      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2449.51      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2124.89      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2424.05      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2543.81      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2562.13      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2875.51      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2430.37      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2633.10      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2365.91      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2248.97      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2448.22      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2221.07      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2621.52      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2690.26      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2249.23      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2528.60      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2447.54      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   3012.41      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   3447.87      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   3276.68      1.00
  transform[0]     -0.05      1.02     -0.08     -1.62      1.70   1300.78      1.00

Number of divergences: 49
