                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2404.44      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2183.80      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2370.89      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2315.83      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2662.50      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2669.06      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2408.08      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2439.28      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2323.86      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2086.21      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2294.32      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2432.31      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2081.01      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2302.23      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2169.57      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2592.09      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2698.13      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2582.52      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2427.50      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2407.33      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2192.60      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2333.22      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2301.56      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2467.19      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2703.83      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2858.87      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2292.16      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2175.61      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2465.28      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2558.99      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2738.71      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2753.90      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2733.50      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2455.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2551.44      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2348.30      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2335.46      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2705.97      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   3086.37      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   3160.02      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2704.71      1.00
  transform[0]      0.01      1.00     -0.00     -1.60      1.62   1399.10      1.00

Number of divergences: 28
