                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    213.42      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    209.44      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    207.29      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    204.73      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    198.29      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    198.16      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    197.43      1.00
    beta_1[37]      0.01      0.00      0.02      0.01      0.02    201.93      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    198.99      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    197.29      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    195.92      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    198.10      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    203.03      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    200.84      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    203.37      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    206.81      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    200.76      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    199.84      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    197.67      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    201.42      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    198.88      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    200.12      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    205.20      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    201.43      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    200.27      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    205.68      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    213.90      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    216.49      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    214.76      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    223.06      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    226.28      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    239.23      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    242.07      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    246.74      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    254.79      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    273.36      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    286.19      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    300.67      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    328.98      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    337.68      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    353.77      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    353.57      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    356.66      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    362.06      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    391.34      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    426.42      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    434.24      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    446.31      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    475.12      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    495.92      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    512.04      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    551.98      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    581.86      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    644.66      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    662.74      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    704.49      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    738.97      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    768.38      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    739.10      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    838.26      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    914.92      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    963.94      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1050.65      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1150.97      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1222.68      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1183.86      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1265.09      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1278.45      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1397.27      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1418.20      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1518.39      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1658.87      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1446.47      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1523.45      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1636.24      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1785.50      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1720.49      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1928.02      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1771.57      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1768.23      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1857.45      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1862.91      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1733.54      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1795.54      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1938.78      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1964.11      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2002.21      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2057.60      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2211.57      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2258.90      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2234.26      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2141.68      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2253.75      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2380.02      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2306.55      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2263.04      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2324.67      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2528.32      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2239.90      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2037.27      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2587.56      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2704.54      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2569.89      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2611.04      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2571.63      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2166.25      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1883.45      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2610.81      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2353.57      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2477.97      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2919.26      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2436.95      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2463.75      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2576.75      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2716.15      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2601.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2608.81      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2642.52      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2208.36      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2365.39      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2455.89      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2498.38      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2139.00      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2493.37      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2522.91      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2657.87      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2380.82      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2245.26      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2394.45      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2252.46      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2437.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2410.72      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2347.44      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2390.21      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2440.97      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2629.46      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2301.84      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2171.48      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2221.14      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2488.65      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2581.55      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2202.34      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1800.57      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2071.63      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2093.72      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2272.97      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2171.39      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2670.30      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2457.01      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2244.75      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2929.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2673.54      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2451.24      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2571.70      1.00
  transform[0]     -0.05      0.99     -0.06     -1.71      1.52   1740.00      1.00

Number of divergences: 39
